   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           4           3
   22      0.0272      0.0488     -0.0280      0.0768
   23      0.0299      0.0504     -0.0282      0.0786
   24      0.0326      0.0521     -0.0281      0.0802
   25      0.0355      0.0537     -0.0279      0.0816
   26      0.0384      0.0554     -0.0277      0.0831
   27      0.0415      0.0571     -0.0275      0.0846
   28      0.0447      0.0588     -0.0272      0.0860
   29      0.0481      0.0605     -0.0270      0.0875
   30      0.0515      0.0622     -0.0268      0.0890
   31      0.0550      0.0639     -0.0265      0.0905
   32      0.0587      0.0656     -0.0263      0.0919
   33      0.0625      0.0673     -0.0261      0.0934
   34      0.0663      0.0690     -0.0259      0.0949
   35      0.0703      0.0706     -0.0257      0.0964
   36      0.0744      0.0722     -0.0256      0.0978
   37      0.0786      0.0739     -0.0255      0.0993
   38      0.0829      0.0754     -0.0254      0.1008
   39      0.0873      0.0769     -0.0253      0.1022
   40      0.0918      0.0784     -0.0252      0.1036
   41      0.0964      0.0798     -0.0253      0.1051
   42      0.1011      0.0812     -0.0253      0.1065
   43      0.1059      0.0825     -0.0254      0.1079
   44      0.1108      0.0837     -0.0255      0.1093
   45      0.1159      0.0849     -0.0257      0.1106
   46      0.1210      0.0860     -0.0260      0.1120
   47      0.1261      0.0870     -0.0263      0.1133
   48      0.1314      0.0879     -0.0266      0.1146
   49      0.1368      0.0888     -0.0271      0.1158
   50      0.1423      0.0895     -0.0276      0.1171
   51      0.1478      0.0902     -0.0282      0.1184
   52      0.1535      0.0907     -0.0289      0.1196
   53      0.1592      0.0912     -0.0296      0.1208
   54      0.1650      0.0915     -0.0304      0.1219
   55      0.1709      0.0917     -0.0314      0.1230
   56      0.1769      0.0918     -0.0324      0.1242
   57      0.1830      0.0917     -0.0335      0.1253
   58      0.1891      0.0916     -0.0348      0.1264
   59      0.1954      0.0913     -0.0361      0.1274
   60      0.2017      0.0908     -0.0375      0.1283
   61      0.2080      0.0902     -0.0391      0.1293
   62      0.2145      0.0895     -0.0408      0.1303
   63      0.2210      0.0886     -0.0426      0.1311
   64      0.2276      0.0876     -0.0445      0.1320
   65      0.2342      0.0864     -0.0465      0.1329
   66      0.2409      0.0850     -0.0486      0.1337
   67      0.2477      0.0835     -0.0510      0.1345
   68      0.2546      0.0818     -0.0534      0.1352
   69      0.2615      0.0799     -0.0560      0.1359
   70      0.2684      0.0778     -0.0587      0.1365
   71      0.2755      0.0756     -0.0616      0.1372
   72      0.2826      0.0732     -0.0646      0.1378
   73      0.2897      0.0706     -0.0678      0.1384
   74      0.2969      0.0678     -0.0711      0.1389
   75      0.3041      0.0648     -0.0746      0.1394
   76      0.3114      0.0616     -0.0782      0.1399
   77      0.3187      0.0582     -0.0820      0.1403
   78      0.3261      0.0547     -0.0860      0.1406
   79      0.3335      0.0509     -0.0901      0.1410
   80      0.3410      0.0469     -0.0944      0.1412
   81      0.3485      0.0427     -0.0988      0.1415
   82      0.3560      0.0383     -0.1034      0.1417
   83      0.3636      0.0337     -0.1082      0.1419
   84      0.3712      0.0289     -0.1131      0.1421
   85      0.3789      0.0240     -0.1183      0.1423
   86      0.3865      0.0188     -0.1236      0.1423
   87      0.3942      0.0133     -0.1290      0.1424
   88      0.4020      0.0077     -0.1347      0.1424
   89      0.4097      0.0018     -0.1405      0.1423
   90      0.4175     -0.0042     -0.1465      0.1423
   91      0.4253     -0.0105     -0.1527      0.1422
   92      0.4331     -0.0170     -0.1590      0.1420
   93      0.4409     -0.0237     -0.1655      0.1418
   94      0.4488     -0.0306     -0.1722      0.1416
   95      0.4566     -0.0377     -0.1791      0.1414
   96      0.4645     -0.0450     -0.1861      0.1411
   97      0.4724     -0.0525     -0.1933      0.1408
   98      0.4803     -0.0603     -0.2007      0.1404
   99      0.4882     -0.0682     -0.2082      0.1400
  100      0.4961     -0.0763     -0.2160      0.1396
  101      0.5039     -0.0846     -0.2238      0.1392
  102      0.5118     -0.0932     -0.2319      0.1387
  103      0.5197     -0.1019     -0.2401      0.1382
  104      0.5276     -0.1108     -0.2484      0.1377
  105      0.5355     -0.1199     -0.2570      0.1371
  106      0.5434     -0.1292     -0.2656      0.1365
  107      0.5512     -0.1386     -0.2745      0.1359
  108      0.5591     -0.1483     -0.2835      0.1352
  109      0.5669     -0.1581     -0.2926      0.1345
  110      0.5747     -0.1681     -0.3019      0.1338
  111      0.5825     -0.1782     -0.3113      0.1330
  112      0.5903     -0.1886     -0.3208      0.1322
  113      0.5980     -0.1990     -0.3305      0.1314
  114      0.6058     -0.2097     -0.3403      0.1306
  115      0.6135     -0.2205     -0.3502      0.1297
  116      0.6211     -0.2315     -0.3603      0.1288
  117      0.6288     -0.2426     -0.3704      0.1279
  118      0.6364     -0.2538     -0.3807      0.1269
  119      0.6440     -0.2651     -0.3911      0.1260
  120      0.6515     -0.2766     -0.4016      0.1250
  121      0.6590     -0.2881     -0.4122      0.1240
  122      0.6665     -0.2998     -0.4229      0.1230
  123      0.6739     -0.3116     -0.4337      0.1220
  124      0.6813     -0.3235     -0.4445      0.1210
  125      0.6886     -0.3355     -0.4555      0.1199
  126      0.6959     -0.3476     -0.4665      0.1189
  127      0.7031     -0.3598     -0.4776      0.1178
  128      0.7103     -0.3720     -0.4887      0.1167
  129      0.7174     -0.3843     -0.4999      0.1156
  130      0.7245     -0.3967     -0.5112      0.1145
  131      0.7316     -0.4091     -0.5225      0.1133
  132      0.7385     -0.4216     -0.5338      0.1122
  133      0.7454     -0.4342     -0.5452      0.1111
  134      0.7523     -0.4467     -0.5566      0.1099
  135      0.7591     -0.4593     -0.5680      0.1087
  136      0.7658     -0.4719     -0.5795      0.1076
  137      0.7724     -0.4845     -0.5909      0.1064
  138      0.7790     -0.4972     -0.6024      0.1052
  139      0.7855     -0.5098     -0.6138      0.1040
  140      0.7920     -0.5224     -0.6252      0.1028
  141      0.7983     -0.5350     -0.6366      0.1016
  142      0.8046     -0.5476     -0.6480      0.1004
  143      0.8109     -0.5602     -0.6594      0.0992
  144      0.8170     -0.5727     -0.6707      0.0980
  145      0.8231     -0.5852     -0.6820      0.0968
  146      0.8291     -0.5976     -0.6932      0.0956
  147      0.8350     -0.6099     -0.7043      0.0944
  148      0.8408     -0.6222     -0.7154      0.0932
  149      0.8465     -0.6344     -0.7265      0.0920
  150      0.8522     -0.6465     -0.7374      0.0909
  151      0.8577     -0.6586     -0.7483      0.0897
  152      0.8632     -0.6705     -0.7590      0.0885
  153      0.8686     -0.6823     -0.7697      0.0874
  154      0.8739     -0.6940     -0.7803      0.0862
  155      0.8790     -0.7056     -0.7907      0.0851
  156      0.8841     -0.7171     -0.8010      0.0840
  157      0.8892     -0.7284     -0.8113      0.0829
  158      0.8941     -0.7396     -0.8213      0.0818
  159      0.8989     -0.7506     -0.8313      0.0807
  160      0.9036     -0.7615     -0.8411      0.0796
  161      0.9082     -0.7722     -0.8507      0.0785
  162      0.9127     -0.7827     -0.8602      0.0775
  163      0.9171     -0.7930     -0.8695      0.0765
  164      0.9214     -0.8032     -0.8787      0.0755
  165      0.9256     -0.8132     -0.8877      0.0745
  166      0.9297     -0.8229     -0.8965      0.0735
  167      0.9337     -0.8325     -0.9051      0.0726
  168      0.9375     -0.8418     -0.9135      0.0716
  169      0.9413     -0.8510     -0.9217      0.0707
  170      0.9450     -0.8599     -0.9297      0.0699
  171      0.9485     -0.8686     -0.9375      0.0690
  172      0.9519     -0.8770     -0.9452      0.0682
  173      0.9553     -0.8852     -0.9525      0.0673
  174      0.9585     -0.8931     -0.9597      0.0666
  175      0.9616     -0.9008     -0.9666      0.0658
  176      0.9645     -0.9083     -0.9733      0.0650
  177      0.9674     -0.9154     -0.9798      0.0643
  178      0.9701     -0.9223     -0.9860      0.0637
  179      0.9728     -0.9290     -0.9920      0.0630
  180      0.9753     -0.9353     -0.9976      0.0623
  181      0.9777     -0.9414     -1.0025      0.0611
  182      0.9799     -0.9472     -1.0064      0.0592
  183      0.9821     -0.9527     -1.0094      0.0567
  184      0.9841     -0.9579     -1.0119      0.0540
  185      0.9860     -0.9628     -1.0139      0.0511
  186      0.9878     -0.9674     -1.0154      0.0481
  187      0.9895     -0.9717     -1.0166      0.0449
  188      0.9911     -0.9757     -1.0174      0.0418
  189      0.9925     -0.9794     -1.0179      0.0386
  190      0.9938     -0.9827     -1.0182      0.0354
  191      0.9950     -0.9858     -1.0181      0.0323
  192      0.9960     -0.9886     -1.0178      0.0292
  193      0.9970     -0.9911     -1.0171      0.0260
  194      0.9978     -0.9937     -1.0163      0.0227
  195      0.9984     -0.9961     -1.0153      0.0192
  196      0.9990     -0.9985     -1.0140      0.0155
  197      0.9994     -1.0009     -1.0125      0.0116
  198      0.9998     -1.0033     -1.0108      0.0075
  199      0.9999     -1.0056     -1.0088      0.0032
  200      1.0000     -1.0074     -1.0074      0.0000
 GRID EXPANSION RATIO UP=    1.11538 DOWN =    1.07955
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1   4.21654917E-02  -1.20365550E-03  0.270000011    
 J, XGRID,YGRID,RGRID            2   4.25433517E-02  -1.04312948E-03  0.269999981    
 J, XGRID,YGRID,RGRID            3   4.28821258E-02  -8.99208942E-04  0.269999981    
 J, XGRID,YGRID,RGRID            4   4.31858599E-02  -7.70176004E-04  0.270000011    
 J, XGRID,YGRID,RGRID            5   4.34581749E-02  -6.54490723E-04  0.270000041    
 J, XGRID,YGRID,RGRID            6   4.37023155E-02  -5.50772354E-04  0.270000011    
