   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          10           3
        21     0.01723     0.03219     0.03377     0.01526
        22     0.01953     0.03488     0.03652     0.01743
        23     0.02193     0.03769     0.03941     0.01968
        24     0.02445     0.04061     0.04242     0.02203
        25     0.02707     0.04365     0.04556     0.02447
        26     0.02980     0.04681     0.04882     0.02700
        27     0.03264     0.05008     0.05221     0.02961
        28     0.03559     0.05345     0.05572     0.03231
        29     0.03864     0.05693     0.05935     0.03509
        30     0.04179     0.06051     0.06310     0.03796
        31     0.04505     0.06420     0.06696     0.04090
        32     0.04842     0.06798     0.07095     0.04392
        33     0.05189     0.07187     0.07505     0.04702
        34     0.05546     0.07585     0.07926     0.05019
        35     0.05914     0.07993     0.08359     0.05344
        36     0.06291     0.08409     0.08803     0.05675
        37     0.06679     0.08835     0.09258     0.06014
        38     0.07077     0.09269     0.09724     0.06359
        39     0.07485     0.09711     0.10200     0.06710
        40     0.07903     0.10162     0.10687     0.07068
        41     0.08330     0.10621     0.11184     0.07432
        42     0.08768     0.11087     0.11692     0.07802
        43     0.09214     0.11561     0.12210     0.08178
        44     0.09671     0.12042     0.12737     0.08559
        45     0.10137     0.12529     0.13274     0.08946
        46     0.10612     0.13024     0.13821     0.09338
        47     0.11097     0.13525     0.14377     0.09735
        48     0.11591     0.14032     0.14943     0.10137
        49     0.12094     0.14543     0.15517     0.10543
        50     0.12607     0.15062     0.16100     0.10955
        51     0.13128     0.15586     0.16692     0.11370
        52     0.13658     0.16115     0.17292     0.11790
        53     0.14196     0.16649     0.17900     0.12214
        54     0.14744     0.17187     0.18517     0.12642
        55     0.15300     0.17730     0.19141     0.13073
        56     0.15864     0.18277     0.19773     0.13509
        57     0.16437     0.18828     0.20413     0.13947
        58     0.17018     0.19383     0.21060     0.14389
        59     0.17607     0.19941     0.21714     0.14834
        60     0.18204     0.20502     0.22374     0.15283
        61     0.18808     0.21066     0.23042     0.15734
        62     0.19421     0.21633     0.23716     0.16188
        63     0.20041     0.22202     0.24397     0.16644
        64     0.20669     0.22773     0.25083     0.17103
        65     0.21304     0.23346     0.25776     0.17564
        66     0.21946     0.23920     0.26474     0.18028
        67     0.22595     0.24496     0.27178     0.18494
        68     0.23251     0.25073     0.27887     0.18961
        69     0.23914     0.25651     0.28601     0.19431
        70     0.24584     0.26230     0.29320     0.19902
        71     0.25261     0.26809     0.30044     0.20375
        72     0.25943     0.27389     0.30773     0.20849
        73     0.26632     0.27969     0.31506     0.21324
        74     0.27328     0.28548     0.32242     0.21800
        75     0.28029     0.29127     0.32983     0.22277
        76     0.28737     0.29706     0.33727     0.22755
        77     0.29450     0.30283     0.34475     0.23233
        78     0.30168     0.30860     0.35226     0.23712
        79     0.30892     0.31434     0.35980     0.24191
        80     0.31621     0.32007     0.36737     0.24671
        81     0.32355     0.32578     0.37497     0.25151
        82     0.33094     0.33147     0.38259     0.25631
        83     0.33837     0.33714     0.39024     0.26110
        84     0.34585     0.34277     0.39790     0.26590
        85     0.35338     0.34838     0.40559     0.27070
        86     0.36095     0.35397     0.41330     0.27549
        87     0.36855     0.35951     0.42102     0.28028
        88     0.37620     0.36503     0.42875     0.28506
        89     0.38388     0.37051     0.43649     0.28984
        90     0.39160     0.37595     0.44425     0.29461
        91     0.39935     0.38135     0.45201     0.29937
        92     0.40713     0.38671     0.45978     0.30412
        93     0.41493     0.39203     0.46755     0.30886
        94     0.42277     0.39730     0.47533     0.31359
        95     0.43063     0.40253     0.48311     0.31831
        96     0.43852     0.40771     0.49088     0.32302
        97     0.44643     0.41284     0.49865     0.32772
        98     0.45435     0.41792     0.50642     0.33239
        99     0.46229     0.42294     0.51418     0.33706
       100     0.47025     0.42791     0.52193     0.34170
       101     0.47823     0.43283     0.52968     0.34633
       102     0.48621     0.43769     0.53740     0.35094
       103     0.49421     0.44250     0.54512     0.35553
       104     0.50221     0.44724     0.55281     0.36009
       105     0.51022     0.45193     0.56049     0.36464
       106     0.51823     0.45655     0.56815     0.36916
       107     0.52624     0.46111     0.57579     0.37366
       108     0.53425     0.46560     0.58341     0.37814
       109     0.54226     0.47003     0.59100     0.38259
       110     0.55026     0.47439     0.59857     0.38702
       111     0.55825     0.47868     0.60611     0.39142
       112     0.56623     0.48291     0.61362     0.39580
       113     0.57420     0.48706     0.62111     0.40014
       114     0.58216     0.49115     0.62855     0.40446
       115     0.59010     0.49517     0.63597     0.40875
       116     0.59802     0.49911     0.64335     0.41301
       117     0.60592     0.50302     0.65069     0.41724
       118     0.61380     0.50682     0.65800     0.42144
       119     0.62165     0.51055     0.66526     0.42561
       120     0.62948     0.51421     0.67248     0.42975
       121     0.63727     0.51780     0.67966     0.43386
       122     0.64503     0.52131     0.68680     0.43793
       123     0.65276     0.52475     0.69389     0.44197
       124     0.66045     0.52812     0.70093     0.44597
       125     0.66810     0.53142     0.70792     0.44994
       126     0.67571     0.53464     0.71486     0.45387
       127     0.68328     0.53779     0.72175     0.45777
       128     0.69081     0.54086     0.72859     0.46163
       129     0.69828     0.54387     0.73537     0.46545
       130     0.70571     0.54680     0.74209     0.46923
       131     0.71308     0.54966     0.74876     0.47298
       132     0.72040     0.55245     0.75537     0.47668
       133     0.72766     0.55516     0.76191     0.48035
       134     0.73487     0.55781     0.76840     0.48397
       135     0.74201     0.56038     0.77482     0.48756
       136     0.74909     0.56289     0.78118     0.49110
       137     0.75611     0.56532     0.78747     0.49460
       138     0.76306     0.56769     0.79369     0.49806
       139     0.76994     0.56999     0.79985     0.50148
       140     0.77675     0.57223     0.80593     0.50485
       141     0.78349     0.57439     0.81195     0.50818
       142     0.79016     0.57649     0.81789     0.51146
       143     0.79675     0.57853     0.82376     0.51470
       144     0.80326     0.58050     0.82955     0.51789
       145     0.80969     0.58241     0.83526     0.52103
       146     0.81603     0.58426     0.84090     0.52413
       147     0.82230     0.58605     0.84646     0.52718
       148     0.82847     0.58778     0.85194     0.53019
       149     0.83456     0.58945     0.85734     0.53314
       150     0.84056     0.59106     0.86265     0.53605
       151     0.84647     0.59261     0.86788     0.53891
       152     0.85229     0.59412     0.87303     0.54171
       153     0.85802     0.59556     0.87809     0.54447
       154     0.86364     0.59695     0.88306     0.54718
       155     0.86917     0.59829     0.88794     0.54984
       156     0.87460     0.59958     0.89274     0.55244
       157     0.87993     0.60081     0.89744     0.55500
       158     0.88516     0.60200     0.90206     0.55750
       159     0.89029     0.60314     0.90658     0.55994
       160     0.89530     0.60423     0.91100     0.56234
       161     0.90022     0.60528     0.91533     0.56468
       162     0.90502     0.60628     0.91957     0.56697
       163     0.90972     0.60724     0.92371     0.56920
       164     0.91431     0.60815     0.92775     0.57138
       165     0.91878     0.60903     0.93169     0.57351
       166     0.92314     0.60987     0.93553     0.57557
       167     0.92739     0.61067     0.93927     0.57759
       168     0.93153     0.61143     0.94292     0.57954
       169     0.93554     0.61215     0.94645     0.58144
       170     0.93944     0.61284     0.94989     0.58329
       171     0.94323     0.61349     0.95322     0.58507
       172     0.94689     0.61412     0.95644     0.58680
       173     0.95043     0.61471     0.95956     0.58847
       174     0.95385     0.61527     0.96258     0.59008
       175     0.95715     0.61579     0.96548     0.59164
       176     0.96033     0.61629     0.96828     0.59313
       177     0.96338     0.61677     0.97097     0.59457
       178     0.96631     0.61721     0.97355     0.59595
       179     0.96912     0.61763     0.97602     0.59726
       180     0.97180     0.61802     0.97838     0.59852
       181     0.97435     0.61839     0.98063     0.59972
       182     0.97677     0.61873     0.98277     0.60086
       183     0.97907     0.61905     0.98479     0.60194
       184     0.98124     0.61935     0.98670     0.60296
       185     0.98328     0.61963     0.98850     0.60391
       186     0.98519     0.61989     0.99019     0.60481
       187     0.98697     0.62012     0.99176     0.60564
       188     0.98862     0.62034     0.99321     0.60642
       189     0.99014     0.62054     0.99455     0.60713
       190     0.99153     0.62071     0.99578     0.60778
       191     0.99279     0.62087     0.99689     0.60837
       192     0.99392     0.62101     0.99788     0.60890
       193     0.99491     0.62114     0.99876     0.60936
       194     0.99577     0.62125     0.99952     0.60977
       195     0.99650     0.62134     1.00016     0.61011
       196     0.99710     0.62141     1.00069     0.61039
       197     0.99757     0.62147     1.00110     0.61061
       198     0.99790     0.62151     1.00139     0.61076
       199     0.99810     0.62153     1.00157     0.61085
       200     0.99816     0.62154     1.00163     0.61089
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00029    -0.00029
         2     0.00007     0.00006
         3    -0.00031     0.00081
         4    -0.00056     0.00168
         5    -0.00068     0.00267
         6    -0.00067     0.00378
         7    -0.00052     0.00500
         8    -0.00023     0.00634
         9     0.00020     0.00777
        10     0.00078     0.00932
        11     0.00150     0.01096
        12     0.00238     0.01269
        13     0.00342     0.01451
        14     0.00461     0.01642
        15     0.00597     0.01840
        16     0.00749     0.02047
        17     0.00917     0.02261
        18     0.01100     0.02484
        19     0.01296     0.02717
        20     0.01504     0.02962
        21     0.01723     0.03219
        22     0.01953     0.03488
        23     0.02193     0.03769
        24     0.02445     0.04061
        25     0.02707     0.04365
        26     0.02980     0.04681
        27     0.03264     0.05008
        28     0.03559     0.05345
        29     0.03864     0.05693
        30     0.04179     0.06051
        31     0.04505     0.06420
        32     0.04842     0.06798
        33     0.05189     0.07187
        34     0.05546     0.07585
        35     0.05914     0.07993
        36     0.06291     0.08409
        37     0.06679     0.08835
        38     0.07077     0.09269
        39     0.07485     0.09711
        40     0.07903     0.10162
        41     0.08330     0.10621
        42     0.08768     0.11087
        43     0.09214     0.11561
        44     0.09671     0.12042
        45     0.10137     0.12529
        46     0.10612     0.13024
        47     0.11097     0.13525
        48     0.11591     0.14032
        49     0.12094     0.14543
        50     0.12607     0.15062
        51     0.13128     0.15586
        52     0.13658     0.16115
        53     0.14196     0.16649
        54     0.14744     0.17187
        55     0.15300     0.17730
        56     0.15864     0.18277
        57     0.16437     0.18828
        58     0.17018     0.19383
        59     0.17607     0.19941
        60     0.18204     0.20502
        61     0.18808     0.21066
        62     0.19421     0.21633
        63     0.20041     0.22202
        64     0.20669     0.22773
        65     0.21304     0.23346
        66     0.21946     0.23920
        67     0.22595     0.24496
        68     0.23251     0.25073
        69     0.23914     0.25651
        70     0.24584     0.26230
        71     0.25261     0.26809
        72     0.25943     0.27389
        73     0.26632     0.27969
        74     0.27328     0.28548
        75     0.28029     0.29127
        76     0.28737     0.29706
        77     0.29450     0.30283
        78     0.30168     0.30860
        79     0.30892     0.31434
        80     0.31621     0.32007
        81     0.32355     0.32578
        82     0.33094     0.33147
        83     0.33837     0.33714
        84     0.34585     0.34277
        85     0.35338     0.34838
        86     0.36095     0.35397
        87     0.36855     0.35951
        88     0.37620     0.36503
        89     0.38388     0.37051
        90     0.39160     0.37595
        91     0.39935     0.38135
        92     0.40713     0.38671
        93     0.41493     0.39203
        94     0.42277     0.39730
        95     0.43063     0.40253
        96     0.43852     0.40771
        97     0.44643     0.41284
        98     0.45435     0.41792
        99     0.46229     0.42294
       100     0.47025     0.42791
       101     0.47823     0.43283
       102     0.48621     0.43769
       103     0.49421     0.44250
       104     0.50221     0.44724
       105     0.51022     0.45193
       106     0.51823     0.45655
       107     0.52624     0.46111
       108     0.53425     0.46560
       109     0.54226     0.47003
       110     0.55026     0.47439
       111     0.55825     0.47868
       112     0.56623     0.48291
       113     0.57421     0.48706
       114     0.58216     0.49115
       115     0.59010     0.49517
       116     0.59802     0.49911
       117     0.60592     0.50302
       118     0.61380     0.50682
       119     0.62165     0.51055
       120     0.62948     0.51421
       121     0.63727     0.51780
       122     0.64503     0.52131
       123     0.65276     0.52475
       124     0.66045     0.52812
       125     0.66810     0.53142
       126     0.67571     0.53464
       127     0.68328     0.53779
       128     0.69081     0.54086
       129     0.69828     0.54387
       130     0.70571     0.54680
       131     0.71308     0.54966
       132     0.72040     0.55245
       133     0.72766     0.55516
       134     0.73487     0.55781
       135     0.74201     0.56038
       136     0.74909     0.56289
       137     0.75611     0.56532
       138     0.76306     0.56769
       139     0.76994     0.56999
       140     0.77675     0.57223
       141     0.78349     0.57439
       142     0.79016     0.57649
       143     0.79675     0.57853
       144     0.80326     0.58050
       145     0.80969     0.58241
       146     0.81603     0.58426
       147     0.82230     0.58605
       148     0.82847     0.58778
       149     0.83456     0.58945
       150     0.84056     0.59106
       151     0.84647     0.59261
       152     0.85229     0.59412
       153     0.85802     0.59556
       154     0.86364     0.59695
       155     0.86917     0.59829
       156     0.87460     0.59958
       157     0.87993     0.60081
       158     0.88516     0.60200
       159     0.89029     0.60314
       160     0.89530     0.60423
       161     0.90022     0.60528
       162     0.90502     0.60628
       163     0.90972     0.60724
       164     0.91431     0.60815
       165     0.91878     0.60903
       166     0.92314     0.60987
       167     0.92739     0.61067
       168     0.93153     0.61143
       169     0.93554     0.61215
       170     0.93944     0.61284
       171     0.94323     0.61349
       172     0.94689     0.61412
       173     0.95043     0.61471
       174     0.95385     0.61527
       175     0.95715     0.61579
       176     0.96033     0.61629
       177     0.96338     0.61677
       178     0.96631     0.61721
       179     0.96912     0.61763
       180     0.97180     0.61802
       181     0.97435     0.61839
       182     0.97677     0.61873
