   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          12           3
        34     0.05779     0.05890
        35     0.06150     0.06352
        36     0.06532     0.06828
        37     0.06927     0.07318
        38     0.07334     0.07822
        39     0.07753     0.08339
        40     0.08184     0.08870
        41     0.08626     0.09413
        42     0.09080     0.09969
        43     0.09545     0.10537
        44     0.10021     0.11117
        45     0.10508     0.11708
        46     0.11006     0.12312
        47     0.11515     0.12926
        48     0.12034     0.13552
        49     0.12564     0.14188
        50     0.13103     0.14834
        51     0.13653     0.15491
        52     0.14212     0.16157
        53     0.14781     0.16833
        54     0.15359     0.17519
        55     0.15947     0.18213
        56     0.16544     0.18917
        57     0.17149     0.19628
        58     0.17763     0.20348
        59     0.18386     0.21076
        60     0.19016     0.21812
        61     0.19655     0.22555
        62     0.20302     0.23305
        63     0.20956     0.24062
        64     0.21617     0.24826
        65     0.22286     0.25597
        66     0.22962     0.26374
        67     0.23645     0.27157
        68     0.24334     0.27945
        69     0.25029     0.28739
        70     0.25731     0.29538
        71     0.26439     0.30343
        72     0.27152     0.31152
        73     0.27871     0.31966
        74     0.28595     0.32784
        75     0.29324     0.33606
        76     0.30059     0.34432
        77     0.30798     0.35262
        78     0.31541     0.36094
        79     0.32289     0.36930
        80     0.33041     0.37769
        81     0.33796     0.38610
        82     0.34555     0.39453
        83     0.35317     0.40298
        84     0.36083     0.41145
        85     0.36851     0.41994
        86     0.37622     0.42844
        87     0.38396     0.43695
        88     0.39171     0.44547
        89     0.39949     0.45400
        90     0.40729     0.46253
        91     0.41510     0.47107
        92     0.42293     0.47961
        93     0.43077     0.48815
        94     0.43862     0.49668
        95     0.44648     0.50522
        96     0.45435     0.51374
        97     0.46222     0.52226
        98     0.47009     0.53076
        99     0.47796     0.53926
       100     0.48583     0.54774
       101     0.49369     0.55620
       102     0.50155     0.56465
       103     0.50941     0.57307
       104     0.51725     0.58148
       105     0.52508     0.58986
       106     0.53290     0.59821
       107     0.54071     0.60654
       108     0.54849     0.61483
       109     0.55626     0.62310
       110     0.56400     0.63133
       111     0.57173     0.63953
       112     0.57942     0.64769
       113     0.58710     0.65581
       114     0.59474     0.66389
       115     0.60236     0.67193
       116     0.60994     0.67993
       117     0.61749     0.68789
       118     0.62500     0.69580
       119     0.63248     0.70366
       120     0.63992     0.71147
       121     0.64733     0.71924
       122     0.65469     0.72695
       123     0.66200     0.73461
       124     0.66928     0.74221
       125     0.67650     0.74976
       126     0.68368     0.75726
       127     0.69081     0.76469
       128     0.69789     0.77207
       129     0.70492     0.77938
       130     0.71190     0.78663
       131     0.71882     0.79382
       132     0.72568     0.80095
       133     0.73249     0.80801
       134     0.73924     0.81500
       135     0.74593     0.82193
       136     0.75255     0.82878
       137     0.75912     0.83557
       138     0.76562     0.84228
       139     0.77205     0.84892
       140     0.77842     0.85549
       141     0.78472     0.86198
       142     0.79095     0.86840
       143     0.79711     0.87474
       144     0.80320     0.88100
       145     0.80921     0.88719
       146     0.81516     0.89329
       147     0.82102     0.89931
       148     0.82682     0.90526
       149     0.83253     0.91111
       150     0.83817     0.91689
       151     0.84372     0.92258
       152     0.84920     0.92818
       153     0.85459     0.93370
       154     0.85991     0.93913
       155     0.86513     0.94448
       156     0.87028     0.94973
       157     0.87534     0.95489
       158     0.88031     0.95997
       159     0.88520     0.96495
       160     0.88999     0.96984
       161     0.89470     0.97463
       162     0.89932     0.97934
       163     0.90385     0.98394
       164     0.90828     0.98845
       165     0.91262     0.99287
       166     0.91687     0.99719
       167     0.92103     1.00141
       168     0.92509     1.00554
       169     0.92905     1.00956
       170     0.93292     1.01349
       171     0.93669     1.01731
       172     0.94037     1.02104
       173     0.94394     1.02466
       174     0.94742     1.02818
       175     0.95079     1.03160
       176     0.95407     1.03492
       177     0.95724     1.03813
       178     0.96031     1.04124
       179     0.96328     1.04425
       180     0.96615     1.04715
       181     0.96891     1.04994
       182     0.97157     1.05263
       183     0.97413     1.05521
       184     0.97658     1.05769
       185     0.97892     1.06006
       186     0.98116     1.06232
       187     0.98329     1.06447
       188     0.98532     1.06651
       189     0.98723     1.06845
       190     0.98904     1.07028
       191     0.99074     1.07199
       192     0.99234     1.07360
       193     0.99382     1.07510
       194     0.99517     1.07652
       195     0.99633     1.07795
       196     0.99730     1.07937
       197     0.99812     1.08073
       198     0.99879     1.08204
       199     0.99932     1.08326
       200     0.99973     1.08440
       201     1.00001     1.08546
       202     1.00016     1.08642
       203     1.00020     1.08728
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0040      0.0040      0.0000
    2      0.0001      0.0053      0.0028      0.0025
    3      0.0002      0.0068      0.0018      0.0051
    4      0.0006      0.0085      0.0009      0.0076
    5      0.0010      0.0103      0.0001      0.0102
    6      0.0016      0.0123     -0.0004      0.0127
    7      0.0022      0.0143     -0.0008      0.0151
    8      0.0030      0.0165     -0.0009      0.0174
    9      0.0040      0.0188     -0.0009      0.0197
   10      0.0050      0.0212     -0.0007      0.0219
   11      0.0062      0.0237     -0.0003      0.0240
   12      0.0075      0.0263      0.0003      0.0260
   13      0.0089      0.0290      0.0011      0.0279
   14      0.0105      0.0318      0.0021      0.0297
   15      0.0122      0.0348      0.0034      0.0314
   16      0.0140      0.0379      0.0049      0.0331
   17      0.0159      0.0413      0.0066      0.0347
   18      0.0179      0.0449      0.0086      0.0363
   19      0.0201      0.0487      0.0108      0.0378
   20      0.0223      0.0526      0.0134      0.0393
   21      0.0247      0.0568      0.0162      0.0406
   22      0.0272      0.0612      0.0192      0.0419
   23      0.0299      0.0657      0.0225      0.0432
   24      0.0326      0.0705      0.0260      0.0445
   25      0.0355      0.0754      0.0297      0.0458
   26      0.0384      0.0805      0.0334      0.0471
   27      0.0415      0.0858      0.0374      0.0485
   28      0.0447      0.0913      0.0414      0.0499
   29      0.0481      0.0970      0.0456      0.0514
   30      0.0515      0.1028      0.0499      0.0529
   31      0.0550      0.1088      0.0543      0.0544
   32      0.0587      0.1149      0.0589      0.0560
   33      0.0625      0.1212      0.0636      0.0576
   34      0.0663      0.1277      0.0684      0.0593
   35      0.0703      0.1343      0.0734      0.0609
   36      0.0744      0.1411      0.0784      0.0626
   37      0.0786      0.1480      0.0836      0.0644
   38      0.0829      0.1550      0.0889      0.0661
   39      0.0873      0.1622      0.0943      0.0679
   40      0.0918      0.1695      0.0998      0.0697
   41      0.0964      0.1770      0.1055      0.0715
   42      0.1011      0.1845      0.1112      0.0733
   43      0.1059      0.1922      0.1170      0.0752
   44      0.1108      0.2000      0.1230      0.0770
   45      0.1159      0.2079      0.1290      0.0789
   46      0.1210      0.2160      0.1352      0.0808
   47      0.1261      0.2241      0.1414      0.0827
   48      0.1314      0.2324      0.1477      0.0846
   49      0.1368      0.2407      0.1542      0.0865
   50      0.1423      0.2491      0.1607      0.0884
   51      0.1478      0.2576      0.1673      0.0903
   52      0.1535      0.2662      0.1740      0.0922
   53      0.1592      0.2749      0.1808      0.0941
   54      0.1650      0.2837      0.1876      0.0960
   55      0.1709      0.2925      0.1946      0.0979
   56      0.1769      0.3014      0.2016      0.0998
   57      0.1830      0.3103      0.2087      0.1016
   58      0.1891      0.3194      0.2159      0.1035
