   287.149994       1.33000004    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           4           3
       273     0.68433    -0.30803
       274     0.67688    -0.30069
       275     0.66939    -0.29340
       276     0.66186    -0.28618
       277     0.65429    -0.27903
       278     0.64668    -0.27194
       279     0.63904    -0.26493
       280     0.63137    -0.25800
       281     0.62367    -0.25114
       282     0.61595    -0.24437
       283     0.60820    -0.23769
       284     0.60043    -0.23110
       285     0.59264    -0.22459
       286     0.58484    -0.21819
       287     0.57703    -0.21188
       288     0.56920    -0.20568
       289     0.56137    -0.19957
       290     0.55353    -0.19358
       291     0.54569    -0.18768
       292     0.53785    -0.18190
       293     0.53001    -0.17623
       294     0.52218    -0.17068
       295     0.51436    -0.16523
       296     0.50654    -0.15991
       297     0.49874    -0.15470
       298     0.49096    -0.14960
       299     0.48320    -0.14463
       300     0.47545    -0.13977
       301     0.46773    -0.13503
       302     0.46004    -0.13042
       303     0.45237    -0.12592
       304     0.44473    -0.12154
       305     0.43713    -0.11728
       306     0.42956    -0.11314
       307     0.42202    -0.10912
       308     0.41453    -0.10522
       309     0.40707    -0.10143
       310     0.39966    -0.09776
       311     0.39229    -0.09421
       312     0.38496    -0.09077
       313     0.37769    -0.08744
       314     0.37046    -0.08423
       315     0.36328    -0.08112
       316     0.35615    -0.07808
       317     0.34907    -0.07519
       318     0.34204    -0.07241
       319     0.33507    -0.06973
       320     0.32816    -0.06716
       321     0.32130    -0.06468
       322     0.31449    -0.06230
       323     0.30774    -0.06002
       324     0.30105    -0.05783
       325     0.29442    -0.05574
       326     0.28785    -0.05373
       327     0.28134    -0.05182
       328     0.27488    -0.04999
       329     0.26849    -0.04820
       330     0.26215    -0.04654
       331     0.25587    -0.04495
       332     0.24966    -0.04345
       333     0.24350    -0.04202
       334     0.23741    -0.04066
       335     0.23138    -0.03938
       336     0.22540    -0.03816
       337     0.21949    -0.03702
       338     0.21364    -0.03594
       339     0.20785    -0.03492
       340     0.20213    -0.03393
       341     0.19646    -0.03304
       342     0.19086    -0.03220
       343     0.18532    -0.03142
       344     0.17985    -0.03069
       345     0.17444    -0.03002
       346     0.16909    -0.02940
       347     0.16381    -0.02882
       348     0.15860    -0.02829
       349     0.15345    -0.02781
       350     0.14837    -0.02735
       351     0.14335    -0.02695
       352     0.13841    -0.02659
       353     0.13354    -0.02627
       354     0.12873    -0.02599
       355     0.12400    -0.02574
       356     0.11934    -0.02552
       357     0.11476    -0.02533
       358     0.11025    -0.02517
       359     0.10582    -0.02504
       360     0.10147    -0.02492
       361     0.09719    -0.02484
       362     0.09300    -0.02478
       363     0.08889    -0.02474
       364     0.08486    -0.02472
       365     0.08092    -0.02471
       366     0.07706    -0.02472
       367     0.07329    -0.02474
       368     0.06961    -0.02478
       369     0.06602    -0.02482
       370     0.06253    -0.02487
       371     0.05912    -0.02493
       372     0.05582    -0.02499
       373     0.05260    -0.02506
       374     0.04949    -0.02513
       375     0.04648    -0.02520
       376     0.04357    -0.02527
       377     0.04076    -0.02534
       378     0.03805    -0.02541
       379     0.03546    -0.02548
       380     0.03296    -0.02553
       381     0.03058    -0.02559
       382     0.02831    -0.02564
       383     0.02614    -0.02566
       384     0.02406    -0.02558
       385     0.02206    -0.02535
       386     0.02011    -0.02493
       387     0.01823    -0.02430
       388     0.01640    -0.02347
       389     0.01464    -0.02245
       390     0.01295    -0.02129
       391     0.01135    -0.01999
       392     0.00982    -0.01858
       393     0.00840    -0.01706
       394     0.00706    -0.01545
       395     0.00583    -0.01376
       396     0.00470    -0.01199
       397     0.00368    -0.01016
       398     0.00277    -0.00826
       399     0.00198    -0.00630
       400     0.00161    -0.00530
  LEADING EDGE POINT =            6  TE POINT =         193

  NO OF SUCT S POINTS         188  NO PRESS S POINTS         214
  XMIN,XMAX, XCHORD    -3.63818457E-04   1.00421369       1.00457752    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.00036     0.00687
         2    -0.00033     0.00930
         3    -0.00018     0.01178
         4     0.00011     0.01432
         5     0.00053     0.01689
         6     0.00108     0.01949
         7     0.00184     0.02191
         8     0.00284     0.02400
         9     0.00404     0.02592
        10     0.00543     0.02766
        11     0.00701     0.02922
        12     0.00878     0.03063
        13     0.01071     0.03194
        14     0.01281     0.03317
        15     0.01503     0.03442
        16     0.01739     0.03570
        17     0.01987     0.03701
        18     0.02248     0.03837
        19     0.02522     0.03973
        20     0.02810     0.04111
        21     0.03110     0.04251
        22     0.03423     0.04393
        23     0.03748     0.04536
        24     0.04087     0.04681
        25     0.04439     0.04826
        26     0.04804     0.04971
        27     0.05181     0.05118
        28     0.05571     0.05263
        29     0.05974     0.05408
        30     0.06390     0.05551
        31     0.06819     0.05693
        32     0.07261     0.05833
        33     0.07715     0.05970
        34     0.08181     0.06105
        35     0.08661     0.06237
        36     0.09152     0.06365
        37     0.09656     0.06493
        38     0.10173     0.06613
        39     0.10701     0.06728
        40     0.11242     0.06838
        41     0.11795     0.06942
        42     0.12359     0.07039
        43     0.12935     0.07130
        44     0.13523     0.07214
        45     0.14122     0.07290
        46     0.14732     0.07359
        47     0.15354     0.07422
        48     0.15986     0.07473
        49     0.16628     0.07514
        50     0.17281     0.07545
        51     0.17944     0.07566
        52     0.18616     0.07576
        53     0.19299     0.07574
        54     0.19990     0.07562
        55     0.20691     0.07537
        56     0.21400     0.07499
        57     0.22117     0.07454
        58     0.22843     0.07391
        59     0.23576     0.07315
        60     0.24316     0.07225
        61     0.25063     0.07121
        62     0.25817     0.07002
        63     0.26578     0.06869
        64     0.27344     0.06722
        65     0.28116     0.06559
        66     0.28893     0.06382
        67     0.29675     0.06189
        68     0.30462     0.05987
        69     0.31252     0.05763
        70     0.32047     0.05524
        71     0.32844     0.05270
        72     0.33646     0.05000
        73     0.34449     0.04714
        74     0.35256     0.04412
        75     0.36064     0.04095
        76     0.36875     0.03763
        77     0.37687     0.03414
        78     0.38501     0.03051
        79     0.39315     0.02672
        80     0.40131     0.02277
        81     0.40947     0.01868
        82     0.41763     0.01450
        83     0.42579     0.01011
        84     0.43395     0.00556
        85     0.44210     0.00088
        86     0.45026    -0.00395
        87     0.45840    -0.00893
        88     0.46653    -0.01404
        89     0.47466    -0.01930
        90     0.48277    -0.02469
        91     0.49086    -0.03022
        92     0.49894    -0.03587
        93     0.50700    -0.04166
        94     0.51505    -0.04758
        95     0.52307    -0.05363
        96     0.53107    -0.05980
        97     0.53904    -0.06609
        98     0.54699    -0.07250
        99     0.55492    -0.07902
       100     0.56282    -0.08566
       101     0.57069    -0.09242
       102     0.57853    -0.09928
       103     0.58633    -0.10624
       104     0.59411    -0.11331
       105     0.60185    -0.12048
       106     0.60956    -0.12775
       107     0.61723    -0.13511
       108     0.62486    -0.14256
       109     0.63246    -0.15010
       110     0.64001    -0.15773
       111     0.64753    -0.16543
       112     0.65500    -0.17322
       113     0.66243    -0.18108
       114     0.66982    -0.18901
       115     0.67716    -0.19701
       116     0.68445    -0.20507
       117     0.69169    -0.21319
       118     0.69889    -0.22137
       119     0.70603    -0.22960
       120     0.71312    -0.23789
       121     0.72016    -0.24621
       122     0.72714    -0.25458
       123     0.73407    -0.26298
       124     0.74094    -0.27142
       125     0.74775    -0.27989
       126     0.75451    -0.28838
       127     0.76120    -0.29689
       128     0.76783    -0.30541
       129     0.77440    -0.31395
       130     0.78090    -0.32249
       131     0.78733    -0.33104
       132     0.79370    -0.33958
       133     0.80000    -0.34812
       134     0.80623    -0.35665
       135     0.81239    -0.36516
       136     0.81847    -0.37365
       137     0.82448    -0.38211
       138     0.83042    -0.39055
       139     0.83628    -0.39895
       140     0.84206    -0.40731
       141     0.84776    -0.41563
       142     0.85339    -0.42389
       143     0.85893    -0.43211
       144     0.86439    -0.44027
       145     0.86976    -0.44836
       146     0.87505    -0.45639
       147     0.88026    -0.46434
       148     0.88537    -0.47221
       149     0.89040    -0.48001
       150     0.89534    -0.48772
       151     0.90019    -0.49533
       152     0.90494    -0.50286
       153     0.90961    -0.51028
       154     0.91418    -0.51759
       155     0.91865    -0.52480
       156     0.92303    -0.53189
       157     0.92731    -0.53887
       158     0.93149    -0.54572
       159     0.93557    -0.55245
       160     0.93956    -0.55905
       161     0.94344    -0.56551
       162     0.94722    -0.57183
       163     0.95090    -0.57801
       164     0.95447    -0.58404
       165     0.95794    -0.58992
       166     0.96130    -0.59565
       167     0.96456    -0.60121
       168     0.96771    -0.60662
       169     0.97075    -0.61186
       170     0.97368    -0.61694
       171     0.97651    -0.62184
       172     0.97922    -0.62657
       173     0.98183    -0.63112
       174     0.98432    -0.63548
       175     0.98670    -0.63967
       176     0.98897    -0.64367
       177     0.99113    -0.64748
       178     0.99317    -0.65110
       179     0.99510    -0.65452
       180     0.99691    -0.65775
       181     0.99861    -0.66078
       182     1.00019    -0.66361
       183     1.00160    -0.66627
       184     1.00267    -0.66887
       185     1.00343    -0.67137
       186     1.00393    -0.67375
       187     1.00418    -0.67600
       188     1.00421    -0.67810

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.00036     0.00687
         2    -0.00027     0.00451
         3    -0.00006     0.00221
         4     0.00028    -0.00002
         5     0.00073    -0.00218
         6     0.00098    -0.00324
         7     0.00161    -0.00530
         8     0.00198    -0.00630
         9     0.00277    -0.00826
        10     0.00368    -0.01016
        11     0.00470    -0.01199
        12     0.00583    -0.01376
        13     0.00706    -0.01545
        14     0.00840    -0.01706
        15     0.00982    -0.01858
        16     0.01135    -0.01999
        17     0.01295    -0.02129
        18     0.01464    -0.02245
        19     0.01640    -0.02347
        20     0.01823    -0.02430
        21     0.02011    -0.02493
        22     0.02206    -0.02535
        23     0.02406    -0.02558
        24     0.02614    -0.02566
        25     0.02831    -0.02564
        26     0.03058    -0.02559
        27     0.03296    -0.02553
        28     0.03546    -0.02548
        29     0.03805    -0.02541
        30     0.04076    -0.02534
        31     0.04357    -0.02527
        32     0.04648    -0.02520
        33     0.04949    -0.02513
        34     0.05260    -0.02506
        35     0.05582    -0.02499
        36     0.05912    -0.02493
        37     0.06253    -0.02487
        38     0.06602    -0.02482
        39     0.06961    -0.02478
        40     0.07329    -0.02474
        41     0.07706    -0.02472
        42     0.08092    -0.02471
        43     0.08486    -0.02472
        44     0.08889    -0.02474
        45     0.09300    -0.02478
        46     0.09719    -0.02484
        47     0.10147    -0.02492
        48     0.10582    -0.02504
        49     0.11025    -0.02517
        50     0.11476    -0.02533
        51     0.11934    -0.02552
        52     0.12400    -0.02574
        53     0.12873    -0.02599
        54     0.13354    -0.02627
        55     0.13841    -0.02659
        56     0.14335    -0.02695
        57     0.14837    -0.02735
        58     0.15345    -0.02781
        59     0.15860    -0.02829
        60     0.16381    -0.02882
        61     0.16909    -0.02940
        62     0.17444    -0.03002
        63     0.17985    -0.03069
        64     0.18532    -0.03142
        65     0.19086    -0.03220
        66     0.19646    -0.03304
        67     0.20213    -0.03393
        68     0.20785    -0.03492
        69     0.21364    -0.03594
        70     0.21949    -0.03702
        71     0.22540    -0.03816
        72     0.23138    -0.03938
        73     0.23741    -0.04066
        74     0.24350    -0.04202
        75     0.24966    -0.04345
        76     0.25587    -0.04495
        77     0.26215    -0.04654
        78     0.26849    -0.04820
        79     0.27488    -0.04999
        80     0.28134    -0.05182
        81     0.28785    -0.05373
