   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           6           3
       182     0.98583    -0.23693     0.97377    -0.27854
       183     0.98794    -0.23774     0.97597    -0.27898
       184     0.98992    -0.23850     0.97806    -0.27939
       185     0.99179    -0.23921     0.98001    -0.27978
       186     0.99354    -0.23988     0.98185    -0.28014
       187     0.99517    -0.24051     0.98356    -0.28048
       188     0.99668    -0.24109     0.98514    -0.28080
       189     0.99807    -0.24162     0.98660    -0.28109
       190     0.99934    -0.24211     0.98794    -0.28135
       191     1.00049    -0.24256     0.98915    -0.28159
       192     1.00153    -0.24295     0.99023    -0.28180
       193     1.00244    -0.24330     0.99118    -0.28199
       194     1.00323    -0.24361     0.99201    -0.28216
       195     1.00389    -0.24387     0.99271    -0.28229
       196     1.00444    -0.24408     0.99329    -0.28241
       197     1.00487    -0.24424     0.99373    -0.28250
       198     1.00517    -0.24436     0.99405    -0.28256
       199     1.00535    -0.24443     0.99424    -0.28260
       200     1.00541    -0.24445     0.99431    -0.28261
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00086     0.00366
         2     0.00114     0.00456
         3     0.00175     0.00631
         4     0.00248     0.00801
         5     0.00332     0.00966
         6     0.00429     0.01125
         7     0.00537     0.01278
         8     0.00657     0.01424
         9     0.00788     0.01563
        10     0.00930     0.01691
        11     0.01083     0.01811
        12     0.01245     0.01918
        13     0.01417     0.02009
        14     0.01598     0.02083
        15     0.01788     0.02137
        16     0.01985     0.02173
        17     0.02192     0.02191
        18     0.02408     0.02195
        19     0.02634     0.02188
        20     0.02872     0.02179
        21     0.03122     0.02167
        22     0.03384     0.02153
        23     0.03658     0.02137
        24     0.03944     0.02119
        25     0.04242     0.02098
        26     0.04551     0.02075
        27     0.04873     0.02050
        28     0.05205     0.02022
        29     0.05549     0.01991
        30     0.05905     0.01958
        31     0.06271     0.01922
        32     0.06649     0.01884
        33     0.07038     0.01843
        34     0.07438     0.01798
        35     0.07848     0.01751
        36     0.08270     0.01702
        37     0.08701     0.01649
        38     0.09144     0.01594
        39     0.09597     0.01535
        40     0.10059     0.01474
        41     0.10532     0.01410
        42     0.11016     0.01342
        43     0.11508     0.01272
        44     0.12011     0.01198
        45     0.12523     0.01122
        46     0.13045     0.01042
        47     0.13576     0.00960
        48     0.14116     0.00874
        49     0.14665     0.00785
        50     0.15224     0.00693
        51     0.15790     0.00597
        52     0.16366     0.00499
        53     0.16950     0.00397
        54     0.17542     0.00292
        55     0.18143     0.00184
        56     0.18751     0.00073
        57     0.19368    -0.00041
        58     0.19992    -0.00158
        59     0.20623    -0.00279
        60     0.21262    -0.00403
        61     0.21908    -0.00529
        62     0.22562    -0.00659
        63     0.23222    -0.00792
        64     0.23888    -0.00929
        65     0.24562    -0.01068
        66     0.25242    -0.01210
        67     0.25927    -0.01355
        68     0.26619    -0.01504
        69     0.27317    -0.01655
        70     0.28021    -0.01809
        71     0.28730    -0.01967
        72     0.29444    -0.02127
        73     0.30163    -0.02290
        74     0.30888    -0.02455
        75     0.31617    -0.02624
        76     0.32351    -0.02796
        77     0.33089    -0.02970
        78     0.33831    -0.03147
        79     0.34577    -0.03326
        80     0.35328    -0.03508
        81     0.36082    -0.03693
        82     0.36839    -0.03881
        83     0.37600    -0.04070
        84     0.38363    -0.04263
        85     0.39130    -0.04457
        86     0.39899    -0.04654
        87     0.40671    -0.04854
        88     0.41445    -0.05055
        89     0.42222    -0.05259
        90     0.43000    -0.05465
        91     0.43780    -0.05673
        92     0.44561    -0.05883
        93     0.45344    -0.06095
        94     0.46128    -0.06309
        95     0.46913    -0.06524
        96     0.47699    -0.06742
        97     0.48485    -0.06961
        98     0.49272    -0.07182
        99     0.50059    -0.07404
       100     0.50846    -0.07628
       101     0.51633    -0.07854
       102     0.52419    -0.08080
       103     0.53205    -0.08309
       104     0.53990    -0.08538
       105     0.54774    -0.08768
       106     0.55557    -0.09000
       107     0.56338    -0.09233
       108     0.57118    -0.09466
       109     0.57896    -0.09700
       110     0.58673    -0.09936
       111     0.59447    -0.10171
       112     0.60219    -0.10408
       113     0.60988    -0.10645
       114     0.61755    -0.10883
       115     0.62518    -0.11120
       116     0.63279    -0.11359
       117     0.64037    -0.11597
       118     0.64791    -0.11836
       119     0.65541    -0.12074
       120     0.66288    -0.12313
       121     0.67030    -0.12552
       122     0.67769    -0.12790
       123     0.68503    -0.13028
       124     0.69233    -0.13266
       125     0.69958    -0.13503
       126     0.70678    -0.13740
       127     0.71393    -0.13976
       128     0.72103    -0.14212
       129     0.72807    -0.14446
       130     0.73506    -0.14680
       131     0.74199    -0.14913
       132     0.74886    -0.15145
       133     0.75567    -0.15376
       134     0.76242    -0.15606
       135     0.76911    -0.15834
       136     0.77573    -0.16061
       137     0.78228    -0.16286
       138     0.78877    -0.16510
       139     0.79518    -0.16733
       140     0.80153    -0.16953
       141     0.80779    -0.17172
       142     0.81399    -0.17389
       143     0.82011    -0.17604
       144     0.82615    -0.17817
       145     0.83211    -0.18028
       146     0.83799    -0.18237
       147     0.84379    -0.18443
       148     0.84951    -0.18647
       149     0.85514    -0.18849
       150     0.86068    -0.19048
       151     0.86614    -0.19245
       152     0.87151    -0.19438
       153     0.87679    -0.19630
       154     0.88197    -0.19818
       155     0.88707    -0.20004
       156     0.89207    -0.20186
       157     0.89698    -0.20366
       158     0.90179    -0.20542
       159     0.90650    -0.20716
       160     0.91112    -0.20886
       161     0.91563    -0.21053
       162     0.92005    -0.21216
       163     0.92436    -0.21376
       164     0.92857    -0.21533
       165     0.93268    -0.21686
       166     0.93668    -0.21835
       167     0.94058    -0.21981
       168     0.94437    -0.22123
       169     0.94806    -0.22261
       170     0.95163    -0.22396
       171     0.95510    -0.22526
       172     0.95846    -0.22653
       173     0.96171    -0.22776
       174     0.96484    -0.22894
       175     0.96786    -0.23009
       176     0.97077    -0.23119
       177     0.97357    -0.23226
       178     0.97625    -0.23328
       179     0.97882    -0.23426
       180     0.98128    -0.23519
       181     0.98361    -0.23608
       182     0.98583    -0.23693
       183     0.98794    -0.23774
       184     0.98992    -0.23850
       185     0.99179    -0.23921
       186     0.99354    -0.23988
       187     0.99517    -0.24051
       188     0.99665    -0.24120
       189     0.99789    -0.24224
       190     0.99892    -0.24357
       191     0.99975    -0.24513
       192     1.00039    -0.24686
       193     1.00085    -0.24874
       194     1.00116    -0.25072
       195     1.00130    -0.25278
       196     1.00129    -0.25490
       197     1.00114    -0.25705
       198     1.00084    -0.25922
       199     1.00042    -0.26139
       200     1.00017    -0.26247
       201     0.99955    -0.26459
       202     0.99918    -0.26564
       203     0.99838    -0.26770
       204     0.99746    -0.26968
       205     0.99644    -0.27158
       206     0.99531    -0.27338
       207     0.99408    -0.27504
       208     0.99276    -0.27656
       209     0.99136    -0.27789
       210     0.98989    -0.27902
       211     0.98836    -0.27989
       212     0.98678    -0.28047
       213     0.98518    -0.28069
       214     0.98356    -0.28048
       215     0.98185    -0.28014
       216     0.98001    -0.27978
       217     0.97806    -0.27939
       218     0.97597    -0.27898
       219     0.97377    -0.27854
       220     0.97144    -0.27808
       221     0.96899    -0.27759
       222     0.96642    -0.27708
       223     0.96373    -0.27654
       224     0.96093    -0.27598
       225     0.95800    -0.27539
       226     0.95495    -0.27479
       227     0.95179    -0.27415
       228     0.94851    -0.27349
       229     0.94511    -0.27281
       230     0.94160    -0.27211
       231     0.93798    -0.27138
       232     0.93424    -0.27063
       233     0.93039    -0.26985
       234     0.92643    -0.26905
       235     0.92236    -0.26823
       236     0.91819    -0.26738
       237     0.91390    -0.26651
       238     0.90951    -0.26562
       239     0.90501    -0.26471
       240     0.90041    -0.26377
       241     0.89571    -0.26281
       242     0.89090    -0.26183
       243     0.88599    -0.26082
       244     0.88099    -0.25980
       245     0.87588    -0.25875
       246     0.87068    -0.25768
       247     0.86539    -0.25659
       248     0.86000    -0.25547
       249     0.85452    -0.25434
       250     0.84895    -0.25318
       251     0.84328    -0.25200
       252     0.83753    -0.25081
       253     0.83170    -0.24959
       254     0.82578    -0.24835
       255     0.81977    -0.24709
       256     0.81369    -0.24581
       257     0.80752    -0.24451
       258     0.80127    -0.24319
       259     0.79495    -0.24185
       260     0.78855    -0.24050
       261     0.78208    -0.23912
       262     0.77554    -0.23772
       263     0.76892    -0.23631
       264     0.76224    -0.23488
       265     0.75549    -0.23343
       266     0.74868    -0.23196
       267     0.74180    -0.23047
       268     0.73486    -0.22896
       269     0.72786    -0.22744
       270     0.72080    -0.22590
       271     0.71369    -0.22435
       272     0.70652    -0.22278
       273     0.69929    -0.22119
       274     0.69202    -0.21958
       275     0.68470    -0.21796
       276     0.67733    -0.21632
       277     0.66992    -0.21467
       278     0.66246    -0.21301
       279     0.65497    -0.21132
       280     0.64743    -0.20963
       281     0.63986    -0.20792
       282     0.63225    -0.20619
       283     0.62460    -0.20445
       284     0.61693    -0.20270
       285     0.60922    -0.20094
       286     0.60149    -0.19916
       287     0.59373    -0.19737
       288     0.58595    -0.19557
       289     0.57814    -0.19375
       290     0.57032    -0.19193
       291     0.56248    -0.19009
       292     0.55462    -0.18824
       293     0.54675    -0.18638
       294     0.53887    -0.18451
       295     0.53098    -0.18263
       296     0.52307    -0.18074
       297     0.51517    -0.17884
       298     0.50726    -0.17694
       299     0.49935    -0.17502
       300     0.49143    -0.17310
       301     0.48352    -0.17116
       302     0.47562    -0.16922
       303     0.46772    -0.16728
       304     0.45982    -0.16532
       305     0.45194    -0.16336
       306     0.44407    -0.16139
       307     0.43622    -0.15942
       308     0.42838    -0.15744
       309     0.42055    -0.15546
       310     0.41275    -0.15347
       311     0.40497    -0.15148
       312     0.39722    -0.14949
       313     0.38948    -0.14749
       314     0.38178    -0.14548
       315     0.37411    -0.14348
       316     0.36647    -0.14147
       317     0.35886    -0.13946
       318     0.35128    -0.13746
       319     0.34375    -0.13544
       320     0.33625    -0.13343
       321     0.32879    -0.13142
       322     0.32138    -0.12941
       323     0.31401    -0.12740
       324     0.30668    -0.12539
       325     0.29941    -0.12339
       326     0.29218    -0.12138
       327     0.28501    -0.11938
       328     0.27789    -0.11738
       329     0.27082    -0.11539
       330     0.26382    -0.11340
       331     0.25687    -0.11141
       332     0.24998    -0.10943
       333     0.24315    -0.10746
       334     0.23639    -0.10549
       335     0.22969    -0.10353
       336     0.22306    -0.10157
       337     0.21650    -0.09962
       338     0.21001    -0.09768
       339     0.20359    -0.09575
       340     0.19724    -0.09383
       341     0.19097    -0.09192
       342     0.18477    -0.09002
       343     0.17866    -0.08813
       344     0.17262    -0.08625
       345     0.16666    -0.08438
       346     0.16079    -0.08252
       347     0.15500    -0.08068
       348     0.14929    -0.07885
       349     0.14367    -0.07704
       350     0.13814    -0.07524
       351     0.13270    -0.07345
       352     0.12735    -0.07168
       353     0.12209    -0.06993
       354     0.11692    -0.06819
       355     0.11185    -0.06647
       356     0.10688    -0.06477
       357     0.10200    -0.06309
       358     0.09721    -0.06143
       359     0.09253    -0.05978
       360     0.08795    -0.05816
       361     0.08347    -0.05656
       362     0.07909    -0.05498
       363     0.07481    -0.05342
       364     0.07064    -0.05189
       365     0.06657    -0.05038
       366     0.06261    -0.04889
       367     0.05876    -0.04743
       368     0.05501    -0.04598
       369     0.05138    -0.04457
       370     0.04785    -0.04319
       371     0.04443    -0.04183
       372     0.04113    -0.04050
       373     0.03794    -0.03920
       374     0.03486    -0.03793
       375     0.03189    -0.03668
       376     0.02904    -0.03547
       377     0.02630    -0.03429
       378     0.02368    -0.03314
       379     0.02117    -0.03202
       380     0.01878    -0.03094
       381     0.01651    -0.02988
       382     0.01435    -0.02887
       383     0.01232    -0.02787
       384     0.01042    -0.02681
       385     0.00867    -0.02567
       386     0.00708    -0.02440
       387     0.00566    -0.02299
       388     0.00439    -0.02143
       389     0.00329    -0.01975
       390     0.00234    -0.01792
       391     0.00156    -0.01595
       392     0.00098    -0.01371
       393     0.00052    -0.01148
       394     0.00018    -0.00929
       395    -0.00004    -0.00714
       396    -0.00013    -0.00505
       397    -0.00012    -0.00301
       398     0.00002    -0.00103
       399     0.00027     0.00089
       400     0.00043     0.00183
  LEADING EDGE POINT =          396  TE POINT =         195

  NO OF SUCT S POINTS         200  NO PRESS S POINTS         202
  XMIN,XMAX, XCHORD    -1.34220318E-04   1.00129867       1.00143290    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.00013    -0.00505
         2    -0.00012    -0.00301
         3     0.00002    -0.00103
         4     0.00027     0.00089
         5     0.00043     0.00183
         6     0.00086     0.00366
         7     0.00114     0.00456
         8     0.00175     0.00631
         9     0.00248     0.00801
        10     0.00332     0.00966
        11     0.00429     0.01125
        12     0.00537     0.01278
        13     0.00657     0.01424
        14     0.00788     0.01563
        15     0.00930     0.01691
        16     0.01083     0.01811
        17     0.01245     0.01918
        18     0.01417     0.02009
        19     0.01598     0.02083
        20     0.01788     0.02137
        21     0.01985     0.02173
        22     0.02192     0.02191
        23     0.02408     0.02195
        24     0.02634     0.02188
        25     0.02872     0.02179
        26     0.03122     0.02167
        27     0.03384     0.02153
        28     0.03658     0.02137
        29     0.03944     0.02119
        30     0.04242     0.02098
        31     0.04551     0.02075
        32     0.04873     0.02050
        33     0.05205     0.02022
        34     0.05549     0.01991
        35     0.05905     0.01958
        36     0.06271     0.01922
        37     0.06649     0.01884
        38     0.07038     0.01843
        39     0.07438     0.01798
        40     0.07848     0.01751
        41     0.08270     0.01702
        42     0.08701     0.01649
        43     0.09144     0.01594
        44     0.09597     0.01535
        45     0.10059     0.01474
        46     0.10532     0.01410
        47     0.11016     0.01342
        48     0.11508     0.01272
        49     0.12011     0.01198
        50     0.12523     0.01122
        51     0.13045     0.01042
        52     0.13576     0.00960
        53     0.14116     0.00874
