   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           6           3
       147     0.85456   -27.86464
       148     0.86001   -28.23455
       149     0.86538   -28.60144
       150     0.87068   -28.96513
       151     0.87589   -29.32539
       152     0.88103   -29.68205
       153     0.88608   -30.03491
       154     0.89104   -30.38376
       155     0.89592   -30.72843
       156     0.90071   -31.06872
       157     0.90542   -31.40443
       158     0.91003   -31.73540
       159     0.91455   -32.06142
       160     0.91898   -32.38231
       161     0.92332   -32.69789
       162     0.92756   -33.00799
       163     0.93171   -33.31242
       164     0.93576   -33.61102
       165     0.93971   -33.90361
       166     0.94356   -34.19002
       167     0.94732   -34.47009
       168     0.95097   -34.74366
       169     0.95452   -35.01056
       170     0.95797   -35.27064
       171     0.96131   -35.52376
       172     0.96455   -35.76976
       173     0.96768   -36.00813
       174     0.97071   -36.23943
       175     0.97362   -36.46320
       176     0.97643   -36.67930
       177     0.97914   -36.88761
       178     0.98173   -37.08801
       179     0.98421   -37.28020
       180     0.98658   -37.46436
       181     0.98884   -37.64027
       182     0.99099   -37.80782
       183     0.99302   -37.96678
       184     0.99494   -38.11728
       185     0.99675   -38.25906
       186     0.99844   -38.39212
       187     1.00002   -38.51634
       188     1.00142   -38.63168
       189     1.00249   -38.73805
       190     1.00326   -38.83540
       191     1.00377   -38.92365
       192     1.00403   -39.00275
       193     1.00408   -39.07269
       194     1.00393   -39.13336
       195     1.00358   -39.18478
       196     1.00307   -39.22688
       197     1.00239   -39.25967
       198     1.00156   -39.28311
       199     1.00058   -39.29719
       200     1.00006   -39.30189
       201     0.99889   -39.30190
       202     0.99824   -39.29723
       203     0.99689   -39.28318
       204     0.99543   -39.25977
       205     0.99387   -39.22700
       206     0.99223   -39.18496
       207     0.99051   -39.13354
       208     0.98873   -39.07296
       209     0.98690   -39.00300
       210     0.98504   -38.92397
       211     0.98317   -38.83567
       212     0.98132   -38.73837
       213     0.97953   -38.63208
       214     0.97783   -38.51664
       215     0.97606   -38.39243
       216     0.97415   -38.25941
       217     0.97212   -38.11767
       218     0.96997   -37.96730
       219     0.96768   -37.80805
       220     0.96527   -37.64057
       221     0.96273   -37.46472
       222     0.96006   -37.28061
       223     0.95727   -37.08836
       224     0.95435   -36.88807
       225     0.95131   -36.67986
       226     0.94815   -36.46387
       227     0.94486   -36.24020
       228     0.94145   -36.00849
       229     0.93792   -35.76980
       230     0.93427   -35.52384
       231     0.93049   -35.27077
       232     0.92660   -35.01073
       233     0.92260   -34.74387
       234     0.91847   -34.47034
       235     0.91423   -34.19032
       236     0.90988   -33.90395
       237     0.90541   -33.61140
       238     0.90082   -33.31284
       239     0.89613   -33.00845
       240     0.89132   -32.69838
       241     0.88641   -32.38283
       242     0.88138   -32.06196
       243     0.87625   -31.73597
       244     0.87101   -31.40502
       245     0.86567   -31.06932
       246     0.86022   -30.72905
       247     0.85467   -30.38439
       248     0.84901   -30.03554
       249     0.84326   -29.68269
       250     0.83741   -29.32603
       251     0.83146   -28.96576
       252     0.82542   -28.60207
       253     0.81928   -28.23516
       254     0.81304   -27.86524
       255     0.80671   -27.49249
       256     0.80030   -27.11711
       257     0.79379   -26.73931
       258     0.78720   -26.35928
       259     0.78052   -25.97723
       260     0.77375   -25.59334
       261     0.76690   -25.20782
       262     0.75997   -24.82086
       263     0.75296   -24.43267
       264     0.74587   -24.04343
       265     0.73871   -23.65336
       266     0.73146   -23.26423
       267     0.72414   -22.87292
       268     0.71675   -22.48134
       269     0.70929   -22.08968
       270     0.70176   -21.69811
       271     0.69416   -21.30682
       272     0.68650   -20.91602
       273     0.67877   -20.52587
       274     0.67098   -20.13655
       275     0.66313   -19.74825
       276     0.65522   -19.36113
       277     0.64725   -18.97538
       278     0.63923   -18.59116
       279     0.63115   -18.20865
       280     0.62302   -17.82800
       281     0.61484   -17.44938
       282     0.60662   -17.07294
       283     0.59834   -16.69885
       284     0.59002   -16.32910
       285     0.58165   -15.95985
       286     0.57325   -15.59338
       287     0.56480   -15.22983
       288     0.55631   -14.86934
       289     0.54779   -14.51204
       290     0.53923   -14.15807
       291     0.53064   -13.80755
       292     0.52202   -13.46060
       293     0.51338   -13.11735
       294     0.50470   -12.77791
       295     0.49600   -12.44438
       296     0.48727   -12.11246
       297     0.47852   -11.78466
       298     0.46974   -11.46108
       299     0.46095   -11.14182
       300     0.45215   -10.82696
       301     0.44333   -10.51660
       302     0.43450   -10.21081
       303     0.42565    -9.90967
       304     0.41680    -9.61484
       305     0.40792    -9.32268
       306     0.39905    -9.03537
       307     0.39017    -8.75297
       308     0.38129    -8.47554
       309     0.37242    -8.20314
       310     0.36354    -7.93757
       311     0.35465    -7.67471
       312     0.34577    -7.41701
       313     0.33690    -7.16448
       314     0.32804    -6.91718
       315     0.31920    -6.67511
       316     0.31035    -6.43948
       317     0.30151    -6.20726
       318     0.29269    -5.98034
       319     0.28389    -5.75873
       320     0.27512    -5.54379
       321     0.26634    -5.33206
       322     0.25760    -5.12566
       323     0.24888    -4.92458
       324     0.24019    -4.72986
       325     0.23151    -4.53860
       326     0.22288    -4.35263
       327     0.21428    -4.17309
       328     0.20569    -3.99684
       329     0.19716    -3.82583
       330     0.18867    -3.66094
       331     0.18020    -3.49949
       332     0.17179    -3.34321
       333     0.16342    -3.19245
       334     0.15511    -3.04555
       335     0.14686    -2.90422
       336     0.13866    -2.76656
       337     0.13053    -2.63432
       338     0.12247    -2.50575
       339     0.11449    -2.38229
       340     0.10660    -2.26263
       341     0.09879    -2.14769
       342     0.09110    -2.03703
       343     0.08351    -1.93003
       344     0.07606    -1.82745
       345     0.06874    -1.72885
       346     0.06159    -1.63415
       347     0.05462    -1.54324
       348     0.04784    -1.45604
       349     0.04129    -1.37249
       350     0.03500    -1.29252
       351     0.02898    -1.21606
       352     0.02329    -1.14302
       353     0.01795    -1.07328
       354     0.01303    -1.00668
       355     0.00857    -0.94313
       356     0.00467    -0.88271
       357     0.00148    -0.82494
       358    -0.00041    -0.77061
       359    -0.00175    -0.71858
       360    -0.00302    -0.66924
       361    -0.00422    -0.62248
       362    -0.00536    -0.57823
       363    -0.00643    -0.53639
       364    -0.00745    -0.49688
       365    -0.00841    -0.45961
       366    -0.00931    -0.42449
       367    -0.01016    -0.39144
       368    -0.01096    -0.36037
       369    -0.01171    -0.33121
       370    -0.01241    -0.30386
       371    -0.01307    -0.27825
       372    -0.01368    -0.25430
       373    -0.01426    -0.23193
       374    -0.01480    -0.21106
       375    -0.01529    -0.19164
       376    -0.01576    -0.17357
       377    -0.01619    -0.15679
       378    -0.01659    -0.14124
       379    -0.01696    -0.12686
       380    -0.01730    -0.11356
       381    -0.01762    -0.10131
       382    -0.01791    -0.09004
       383    -0.01812    -0.07967
       384    -0.01798    -0.07011
       385    -0.01727    -0.06124
       386    -0.01585    -0.05298
       387    -0.01363    -0.04526
       388    -0.01058    -0.03799
       389    -0.00670    -0.03111
       390    -0.00201    -0.02460
       391     0.00345    -0.01841
       392     0.00962    -0.01254
       393     0.01644    -0.00697
       394     0.02385    -0.00170
       395     0.03177     0.00326
       396     0.04012     0.00789
       397     0.04883     0.01217
       398     0.05781     0.01606
       399     0.06699     0.01953
       400     0.07163     0.02115
  LEADING EDGE POINT =          383  TE POINT =         193

  NO OF SUCT S POINTS         211  NO PRESS S POINTS         191
  XMIN,XMAX, XCHORD    -1.81151666E-02   1.00408030       1.02219546    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.01812    -0.07967
         2    -0.01798    -0.07011
         3    -0.01727    -0.06124
         4    -0.01585    -0.05298
         5    -0.01363    -0.04526
         6    -0.01058    -0.03799
         7    -0.00670    -0.03111
         8    -0.00201    -0.02460
         9     0.00345    -0.01841
        10     0.00962    -0.01254
        11     0.01644    -0.00697
        12     0.02385    -0.00170
        13     0.03177     0.00326
        14     0.04012     0.00789
        15     0.04883     0.01217
        16     0.05781     0.01606
        17     0.06699     0.01953
        18     0.07163     0.02115
        19     0.08093     0.02390
        20     0.08559     0.02501
        21     0.09485     0.02694
        22     0.10397     0.02826
        23     0.11287     0.02892
        24     0.12147     0.02887
        25     0.12970     0.02807
        26     0.13747     0.02648
        27     0.14471     0.02405
        28     0.15136     0.02075
        29     0.15736     0.01654
        30     0.16266     0.01140
        31     0.16721     0.00529
        32     0.17101    -0.00180
        33     0.17403    -0.00830
        34     0.17632    -0.01706
        35     0.17797    -0.02683
        36     0.17912    -0.03759
        37     0.18001    -0.04937
        38     0.18092    -0.06214
        39     0.18189    -0.07598
        40     0.18293    -0.09095
        41     0.18402    -0.10496
        42     0.18517    -0.12179
        43     0.18642    -0.13995
        44     0.18774    -0.15954
        45     0.18917    -0.17900
        46     0.19063    -0.20094
        47     0.19219    -0.22455
        48     0.19386    -0.24997
        49     0.19562    -0.27548
        50     0.19745    -0.30385
        51     0.19938    -0.33432
        52     0.20144    -0.36705
        53     0.20356    -0.39939
        54     0.20580    -0.43579
        55     0.20816    -0.47299
        56     0.21059    -0.51342
        57     0.21315    -0.55671
        58     0.21581    -0.60050
        59     0.21858    -0.64845
        60     0.22148    -0.69762
        61     0.22445    -0.75066
        62     0.22758    -0.80727
        63     0.23077    -0.86399
        64     0.23412    -0.92642
        65     0.23753    -0.98915
        66     0.24110    -1.05588
        67     0.24473    -1.12687
        68     0.24851    -1.19997
        69     0.25238    -1.27791
        70     0.25637    -1.35767
        71     0.26047    -1.44306
        72     0.26465    -1.52975
        73     0.26897    -1.62079
        74     0.27337    -1.71704
        75     0.27788    -1.81542
        76     0.28251    -1.92034
        77     0.28720    -2.02635
        78     0.29201    -2.13697
        79     0.29693    -2.25223
        80     0.30192    -2.37304
        81     0.30701    -2.49645
        82     0.31221    -2.62465
        83     0.31748    -2.75913
        84     0.32283    -2.89584
        85     0.32828    -3.03749
        86     0.33383    -3.18411
        87     0.33943    -3.33704
        88     0.34512    -3.49260
        89     0.35089    -3.65325
        90     0.35675    -3.81901
        91     0.36266    -3.99165
        92     0.36865    -4.16672
        93     0.37470    -4.34700
        94     0.38084    -4.53249
        95     0.38704    -4.72322
        96     0.39329    -4.92098
        97     0.39960    -5.12134
        98     0.40597    -5.32697
        99     0.41240    -5.53789
       100     0.41889    -5.75409
       101     0.42544    -5.97556
       102     0.43202    -6.20405
       103     0.43865    -6.43531
       104     0.44532    -6.67182
       105     0.45205    -6.91357
       106     0.45881    -7.16053
       107     0.46562    -7.41269
       108     0.47247    -7.66999
       109     0.47934    -7.93430
       110     0.48624    -8.20120
       111     0.49317    -8.47315
       112     0.50014    -8.75012
       113     0.50713    -9.03204
       114     0.51414    -9.31887
       115     0.52118    -9.61053
       116     0.52824    -9.90698
       117     0.53532   -10.21045
       118     0.54240   -10.51575
       119     0.54950   -10.82561
       120     0.55660   -11.13997
       121     0.56372   -11.45873
       122     0.57085   -11.78182
       123     0.57798   -12.10912
       124     0.58511   -12.44056
       125     0.59224   -12.77600
       126     0.59938   -13.11537
       127     0.60650   -13.45853
       128     0.61363   -13.80539
       129     0.62074   -14.15787
       130     0.62783   -14.51140
       131     0.63492   -14.86826
       132     0.64199   -15.22833
       133     0.64905   -15.59146
       134     0.65609   -15.95753
       135     0.66310   -16.32639
       136     0.67010   -16.69790
       137     0.67707   -17.07189
       138     0.68401   -17.44822
       139     0.69093   -17.82675
       140     0.69781   -18.20731
       141     0.70467   -18.58972
       142     0.71149   -18.97385
       143     0.71827   -19.35951
       144     0.72501   -19.74654
       145     0.73172   -20.13475
       146     0.73838   -20.52578
       147     0.74499   -20.91566
       148     0.75156   -21.30621
       149     0.75809   -21.69726
       150     0.76456   -22.08860
       151     0.77098   -22.48006
       152     0.77735   -22.87144
       153     0.78366   -23.26256
       154     0.78992   -23.65322
       155     0.79612   -24.04324
       156     0.80226   -24.43241
       157     0.80834   -24.82055
       158     0.81436   -25.20745
       159     0.82031   -25.59293
       160     0.82619   -25.97678
       161     0.83201   -26.35880
       162     0.83775   -26.73879
       163     0.84343   -27.11656
       164     0.84903   -27.49192
       165     0.85456   -27.86464
       166     0.86001   -28.23455
       167     0.86538   -28.60144
       168     0.87068   -28.96513
       169     0.87589   -29.32539
       170     0.88103   -29.68205
       171     0.88608   -30.03491
       172     0.89104   -30.38376
       173     0.89592   -30.72843
       174     0.90071   -31.06872
       175     0.90542   -31.40443
       176     0.91003   -31.73540
       177     0.91455   -32.06142
       178     0.91898   -32.38231
       179     0.92332   -32.69789
       180     0.92756   -33.00799
       181     0.93171   -33.31242
       182     0.93576   -33.61102
       183     0.93971   -33.90361
       184     0.94356   -34.19002
       185     0.94732   -34.47009
       186     0.95097   -34.74366
       187     0.95452   -35.01056
       188     0.95797   -35.27064
       189     0.96131   -35.52376
