   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
        49     0.13907     0.28712
        50     0.14444     0.29608
        51     0.14991     0.30508
        52     0.15545     0.31411
        53     0.16108     0.32317
        54     0.16679     0.33225
        55     0.17259     0.34135
        56     0.17846     0.35046
        57     0.18441     0.35959
        58     0.19044     0.36872
        59     0.19655     0.37785
        60     0.20273     0.38698
        61     0.20899     0.39610
        62     0.21532     0.40520
        63     0.22172     0.41429
        64     0.22820     0.42336
        65     0.23474     0.43241
        66     0.24136     0.44143
        67     0.24804     0.45042
        68     0.25479     0.45937
        69     0.26161     0.46828
        70     0.26849     0.47715
        71     0.27544     0.48591
        72     0.28245     0.49469
        73     0.28952     0.50340
        74     0.29665     0.51206
        75     0.30383     0.52064
        76     0.31107     0.52916
        77     0.31837     0.53761
        78     0.32572     0.54597
        79     0.33313     0.55426
        80     0.34059     0.56246
        81     0.34809     0.57058
        82     0.35565     0.57861
        83     0.36326     0.58654
        84     0.37091     0.59438
        85     0.37861     0.60211
        86     0.38635     0.60975
        87     0.39413     0.61728
        88     0.40195     0.62471
        89     0.40981     0.63209
        90     0.41771     0.63930
        91     0.42565     0.64639
        92     0.43361     0.65336
        93     0.44161     0.66021
        94     0.44964     0.66694
        95     0.45770     0.67355
        96     0.46578     0.68003
        97     0.47390     0.68638
        98     0.48203     0.69261
        99     0.49019     0.69871
       100     0.49837     0.70467
       101     0.50656     0.71049
       102     0.51476     0.71618
       103     0.52298     0.72173
       104     0.53121     0.72713
       105     0.53944     0.73239
       106     0.54768     0.73750
       107     0.55591     0.74247
       108     0.56415     0.74729
       109     0.57239     0.75196
       110     0.58062     0.75648
       111     0.58883     0.76086
       112     0.59704     0.76508
       113     0.60523     0.76916
       114     0.61341     0.77308
       115     0.62156     0.77692
       116     0.62970     0.78055
       117     0.63780     0.78403
       118     0.64588     0.78736
       119     0.65392     0.79055
       120     0.66192     0.79359
       121     0.66989     0.79648
       122     0.67781     0.79923
       123     0.68569     0.80184
       124     0.69352     0.80430
       125     0.70129     0.80663
       126     0.70901     0.80882
       127     0.71667     0.81088
       128     0.72427     0.81280
       129     0.73181     0.81465
       130     0.73928     0.81631
       131     0.74668     0.81786
       132     0.75401     0.81928
       133     0.76126     0.82058
       134     0.76844     0.82177
       135     0.77553     0.82284
       136     0.78254     0.82381
       137     0.78946     0.82467
       138     0.79629     0.82543
       139     0.80304     0.82609
       140     0.80969     0.82665
       141     0.81624     0.82712
       142     0.82270     0.82751
       143     0.82906     0.82781
       144     0.83532     0.82806
       145     0.84148     0.82820
       146     0.84753     0.82827
       147     0.85348     0.82827
       148     0.85932     0.82820
       149     0.86505     0.82807
       150     0.87068     0.82789
       151     0.87619     0.82765
       152     0.88159     0.82735
       153     0.88687     0.82701
       154     0.89205     0.82663
       155     0.89711     0.82621
       156     0.90205     0.82575
       157     0.90688     0.82525
       158     0.91159     0.82473
       159     0.91618     0.82418
       160     0.92065     0.82360
       161     0.92501     0.82300
       162     0.92924     0.82239
       163     0.93336     0.82176
       164     0.93735     0.82112
       165     0.94123     0.82047
       166     0.94498     0.81982
       167     0.94862     0.81916
       168     0.95213     0.81850
       169     0.95552     0.81783
       170     0.95879     0.81717
       171     0.96193     0.81652
       172     0.96495     0.81588
       173     0.96785     0.81524
       174     0.97063     0.81462
       175     0.97329     0.81401
       176     0.97582     0.81342
       177     0.97823     0.81284
       178     0.98051     0.81228
       179     0.98268     0.81175
       180     0.98472     0.81124
       181     0.98663     0.81075
       182     0.98843     0.81028
       183     0.99009     0.80985
       184     0.99164     0.80939
       185     0.99304     0.80881
       186     0.99432     0.80815
       187     0.99546     0.80742
       188     0.99647     0.80666
       189     0.99735     0.80589
       190     0.99811     0.80511
       191     0.99874     0.80434
       192     0.99924     0.80357
       193     0.99962     0.80282
       194     0.99987     0.80208
       195     0.99999     0.80135
       196     1.00002     0.80099

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00003     0.00248
         2     0.00011     0.00135
         3     0.00030     0.00047
         4     0.00061    -0.00015
         5     0.00080    -0.00040
         6     0.00129    -0.00064
         7     0.00160    -0.00065
         8     0.00228    -0.00052
         9     0.00309    -0.00015
        10     0.00403     0.00047
        11     0.00509     0.00134
        12     0.00628     0.00244
        13     0.00760     0.00379
        14     0.00904     0.00538
        15     0.01060     0.00722
        16     0.01227     0.00929
        17     0.01406     0.01161
        18     0.01595     0.01416
        19     0.01793     0.01696
        20     0.02001     0.02001
        21     0.02217     0.02329
        22     0.02442     0.02681
        23     0.02677     0.03056
        24     0.02922     0.03453
        25     0.03180     0.03870
        26     0.03451     0.04307
        27     0.03735     0.04764
        28     0.04031     0.05239
        29     0.04341     0.05733
        30     0.04663     0.06245
        31     0.04998     0.06775
        32     0.05345     0.07321
        33     0.05704     0.07884
        34     0.06076     0.08463
        35     0.06459     0.09058
        36     0.06855     0.09667
        37     0.07262     0.10291
        38     0.07681     0.10929
        39     0.08111     0.11580
        40     0.08553     0.12243
        41     0.09007     0.12919
        42     0.09471     0.13607
        43     0.09946     0.14305
        44     0.10432     0.15014
        45     0.10929     0.15733
        46     0.11436     0.16462
        47     0.11953     0.17199
        48     0.12481     0.17944
        49     0.13018     0.18698
        50     0.13566     0.19458
        51     0.14123     0.20225
        52     0.14689     0.20998
        53     0.15265     0.21777
        54     0.15849     0.22561
        55     0.16443     0.23350
        56     0.17045     0.24143
        57     0.17655     0.24939
        58     0.18274     0.25739
        59     0.18901     0.26541
        60     0.19535     0.27349
        61     0.20177     0.28155
        62     0.20827     0.28963
        63     0.21484     0.29772
        64     0.22148     0.30581
        65     0.22818     0.31390
        66     0.23496     0.32199
        67     0.24179     0.33007
        68     0.24869     0.33814
        69     0.25564     0.34619
        70     0.26265     0.35423
        71     0.26972     0.36225
        72     0.27684     0.37024
        73     0.28401     0.37820
        74     0.29122     0.38613
        75     0.29848     0.39403
        76     0.30580     0.40188
        77     0.31315     0.40969
        78     0.32055     0.41745
        79     0.32797     0.42515
        80     0.33543     0.43280
        81     0.34292     0.44038
        82     0.35044     0.44790
        83     0.35799     0.45536
        84     0.36556     0.46275
        85     0.37315     0.47007
        86     0.38077     0.47731
        87     0.38840     0.48449
        88     0.39604     0.49158
        89     0.40370     0.49860
        90     0.41138     0.50554
        91     0.41906     0.51240
        92     0.42674     0.51918
        93     0.43444     0.52587
        94     0.44213     0.53248
        95     0.44983     0.53900
        96     0.45752     0.54543
        97     0.46521     0.55178
        98     0.47290     0.55803
        99     0.48058     0.56419
       100     0.48825     0.57026
       101     0.49591     0.57620
       102     0.50356     0.58209
       103     0.51119     0.58788
       104     0.51881     0.59358
       105     0.52642     0.59918
       106     0.53400     0.60468
       107     0.54155     0.61009
       108     0.54909     0.61539
       109     0.55659     0.62059
       110     0.56407     0.62570
       111     0.57152     0.63071
       112     0.57895     0.63563
       113     0.58634     0.64045
       114     0.59370     0.64517
       115     0.60103     0.64979
       116     0.60832     0.65432
       117     0.61558     0.65875
       118     0.62280     0.66310
       119     0.62999     0.66734
       120     0.63714     0.67150
       121     0.64424     0.67556
       122     0.65131     0.67949
       123     0.65834     0.68338
       124     0.66533     0.68717
       125     0.67227     0.69087
       126     0.67917     0.69449
       127     0.68602     0.69802
       128     0.69283     0.70147
       129     0.69959     0.70483
       130     0.70631     0.70811
       131     0.71298     0.71130
       132     0.71960     0.71442
       133     0.72617     0.71745
       134     0.73269     0.72040
       135     0.73916     0.72328
       136     0.74558     0.72608
       137     0.75195     0.72877
       138     0.75826     0.73142
       139     0.76452     0.73400
       140     0.77073     0.73650
       141     0.77688     0.73893
       142     0.78297     0.74129
       143     0.78901     0.74358
       144     0.79498     0.74580
       145     0.80090     0.74795
       146     0.80676     0.75004
       147     0.81256     0.75206
       148     0.81829     0.75402
       149     0.82396     0.75591
       150     0.82957     0.75774
       151     0.83511     0.75951
       152     0.84058     0.76120
       153     0.84599     0.76286
       154     0.85133     0.76445
       155     0.85659     0.76599
       156     0.86179     0.76747
       157     0.86691     0.76890
       158     0.87196     0.77028
       159     0.87693     0.77160
       160     0.88182     0.77287
       161     0.88663     0.77409
       162     0.89137     0.77526
       163     0.89602     0.77638
       164     0.90059     0.77746
