   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           6           3
   30      0.0515      0.1138      0.0606      0.0531
   31      0.0550      0.1202      0.0656      0.0547
   32      0.0587      0.1268      0.0706      0.0562
   33      0.0625      0.1335      0.0758      0.0578
   34      0.0663      0.1404      0.0810      0.0594
   35      0.0703      0.1474      0.0864      0.0610
   36      0.0744      0.1545      0.0919      0.0626
   37      0.0786      0.1617      0.0976      0.0642
   38      0.0829      0.1691      0.1033      0.0658
   39      0.0873      0.1765      0.1091      0.0674
   40      0.0918      0.1841      0.1150      0.0691
   41      0.0964      0.1917      0.1210      0.0707
   42      0.1011      0.1994      0.1271      0.0723
   43      0.1059      0.2072      0.1333      0.0740
   44      0.1108      0.2151      0.1395      0.0756
   45      0.1159      0.2231      0.1459      0.0772
   46      0.1210      0.2311      0.1523      0.0788
   47      0.1261      0.2392      0.1587      0.0804
   48      0.1314      0.2473      0.1653      0.0820
   49      0.1368      0.2554      0.1719      0.0836
   50      0.1423      0.2637      0.1785      0.0851
   51      0.1478      0.2719      0.1852      0.0867
   52      0.1535      0.2802      0.1920      0.0882
   53      0.1592      0.2885      0.1988      0.0897
   54      0.1650      0.2968      0.2056      0.0912
   55      0.1709      0.3052      0.2124      0.0927
   56      0.1769      0.3135      0.2193      0.0942
   57      0.1830      0.3219      0.2263      0.0956
   58      0.1891      0.3302      0.2332      0.0970
   59      0.1954      0.3386      0.2402      0.0984
   60      0.2017      0.3469      0.2472      0.0997
   61      0.2080      0.3553      0.2542      0.1011
   62      0.2145      0.3636      0.2613      0.1023
   63      0.2210      0.3719      0.2683      0.1036
   64      0.2276      0.3802      0.2753      0.1048
   65      0.2342      0.3884      0.2824      0.1060
   66      0.2409      0.3966      0.2894      0.1072
   67      0.2477      0.4048      0.2965      0.1083
   68      0.2546      0.4129      0.3035      0.1094
   69      0.2615      0.4210      0.3105      0.1105
   70      0.2684      0.4290      0.3176      0.1115
   71      0.2755      0.4370      0.3246      0.1125
   72      0.2826      0.4450      0.3316      0.1134
   73      0.2897      0.4528      0.3385      0.1143
   74      0.2969      0.4606      0.3455      0.1152
   75      0.3041      0.4684      0.3524      0.1160
   76      0.3114      0.4760      0.3593      0.1167
   77      0.3187      0.4836      0.3661      0.1175
   78      0.3261      0.4911      0.3729      0.1182
   79      0.3335      0.4985      0.3797      0.1188
   80      0.3410      0.5058      0.3864      0.1194
   81      0.3485      0.5131      0.3931      0.1199
   82      0.3560      0.5202      0.3998      0.1204
   83      0.3636      0.5273      0.4064      0.1209
   84      0.3712      0.5342      0.4129      0.1213
   85      0.3789      0.5411      0.4194      0.1217
   86      0.3865      0.5478      0.4258      0.1220
   87      0.3942      0.5545      0.4322      0.1223
   88      0.4020      0.5610      0.4385      0.1225
   89      0.4097      0.5674      0.4447      0.1227
   90      0.4175      0.5738      0.4509      0.1228
   91      0.4253      0.5800      0.4571      0.1229
   92      0.4331      0.5861      0.4631      0.1229
   93      0.4409      0.5920      0.4691      0.1229
   94      0.4488      0.5979      0.4751      0.1228
   95      0.4566      0.6037      0.4809      0.1227
   96      0.4645      0.6093      0.4867      0.1226
   97      0.4724      0.6148      0.4925      0.1223
   98      0.4803      0.6202      0.4981      0.1221
   99      0.4882      0.6255      0.5037      0.1218
  100      0.4961      0.6306      0.5092      0.1214
  101      0.5039      0.6356      0.5146      0.1210
  102      0.5118      0.6405      0.5200      0.1206
  103      0.5197      0.6453      0.5252      0.1201
  104      0.5276      0.6500      0.5304      0.1196
  105      0.5355      0.6545      0.5355      0.1190
  106      0.5434      0.6589      0.5405      0.1184
  107      0.5512      0.6631      0.5454      0.1177
  108      0.5591      0.6673      0.5503      0.1170
  109      0.5669      0.6713      0.5551      0.1162
  110      0.5747      0.6752      0.5597      0.1155
  111      0.5825      0.6790      0.5643      0.1146
  112      0.5903      0.6826      0.5688      0.1138
  113      0.5980      0.6861      0.5733      0.1128
  114      0.6058      0.6895      0.5776      0.1119
  115      0.6135      0.6927      0.5818      0.1109
  116      0.6211      0.6959      0.5860      0.1099
  117      0.6288      0.6989      0.5900      0.1088
  118      0.6364      0.7018      0.5940      0.1077
  119      0.6440      0.7045      0.5979      0.1066
  120      0.6515      0.7072      0.6017      0.1054
  121      0.6590      0.7097      0.6055      0.1042
  122      0.6665      0.7121      0.6091      0.1030
  123      0.6739      0.7144      0.6127      0.1017
  124      0.6813      0.7166      0.6161      0.1005
  125      0.6886      0.7187      0.6195      0.0991
  126      0.6959      0.7206      0.6228      0.0978
  127      0.7031      0.7225      0.6261      0.0965
  128      0.7103      0.7243      0.6292      0.0951
  129      0.7174      0.7259      0.6323      0.0937
  130      0.7245      0.7275      0.6352      0.0923
  131      0.7316      0.7289      0.6381      0.0908
  132      0.7385      0.7302      0.6409      0.0893
  133      0.7454      0.7315      0.6437      0.0878
  134      0.7523      0.7326      0.6463      0.0863
  135      0.7591      0.7337      0.6489      0.0848
  136      0.7658      0.7346      0.6514      0.0832
  137      0.7724      0.7355      0.6538      0.0817
  138      0.7790      0.7363      0.6562      0.0801
  139      0.7855      0.7370      0.6585      0.0785
  140      0.7920      0.7376      0.6607      0.0769
  141      0.7983      0.7382      0.6628      0.0754
  142      0.8046      0.7387      0.6649      0.0738
  143      0.8109      0.7391      0.6669      0.0722
  144      0.8170      0.7394      0.6688      0.0706
  145      0.8231      0.7397      0.6707      0.0690
  146      0.8291      0.7399      0.6725      0.0674
  147      0.8350      0.7400      0.6742      0.0658
  148      0.8408      0.7400      0.6759      0.0642
  149      0.8465      0.7401      0.6775      0.0625
  150      0.8522      0.7400      0.6791      0.0609
  151      0.8577      0.7399      0.6806      0.0593
  152      0.8632      0.7398      0.6820      0.0578
  153      0.8686      0.7396      0.6834      0.0562
  154      0.8739      0.7393      0.6847      0.0546
  155      0.8790      0.7390      0.6860      0.0531
  156      0.8841      0.7387      0.6872      0.0515
  157      0.8892      0.7383      0.6884      0.0500
  158      0.8941      0.7379      0.6895      0.0485
  159      0.8989      0.7375      0.6906      0.0470
  160      0.9036      0.7371      0.6916      0.0455
  161      0.9082      0.7366      0.6926      0.0440
  162      0.9127      0.7361      0.6935      0.0426
  163      0.9171      0.7355      0.6944      0.0412
  164      0.9214      0.7350      0.6952      0.0398
  165      0.9256      0.7344      0.6960      0.0384
  166      0.9297      0.7338      0.6968      0.0370
  167      0.9337      0.7332      0.6975      0.0357
  168      0.9375      0.7326      0.6982      0.0344
  169      0.9413      0.7320      0.6989      0.0331
  170      0.9450      0.7314      0.6995      0.0319
  171      0.9485      0.7308      0.7001      0.0307
  172      0.9519      0.7302      0.7007      0.0295
  173      0.9553      0.7296      0.7012      0.0284
  174      0.9585      0.7289      0.7017      0.0273
  175      0.9616      0.7283      0.7022      0.0262
  176      0.9645      0.7277      0.7026      0.0251
  177      0.9674      0.7271      0.7030      0.0241
  178      0.9701      0.7266      0.7034      0.0231
  179      0.9728      0.7260      0.7038      0.0222
  180      0.9753      0.7254      0.7041      0.0213
  181      0.9777      0.7249      0.7044      0.0205
  182      0.9799      0.7244      0.7047      0.0196
  183      0.9821      0.7239      0.7050      0.0189
