   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
    9      0.0040     -0.0100     -0.0513      0.0413
   10      0.0050     -0.0083     -0.0549      0.0467
   11      0.0062     -0.0065     -0.0587      0.0522
   12      0.0075     -0.0049     -0.0629      0.0579
   13      0.0089     -0.0034     -0.0674      0.0639
   14      0.0105     -0.0021     -0.0723      0.0702
   15      0.0122     -0.0009     -0.0776      0.0767
   16      0.0140      0.0002     -0.0830      0.0832
   17      0.0159      0.0011     -0.0885      0.0896
   18      0.0179      0.0018     -0.0942      0.0960
   19      0.0201      0.0023     -0.1002      0.1025
   20      0.0223      0.0025     -0.1065      0.1090
   21      0.0247      0.0026     -0.1131      0.1157
   22      0.0272      0.0023     -0.1200      0.1224
   23      0.0299      0.0018     -0.1273      0.1291
   24      0.0326      0.0009     -0.1348      0.1357
   25      0.0355     -0.0005     -0.1427      0.1422
   26      0.0384     -0.0023     -0.1509      0.1486
   27      0.0415     -0.0048     -0.1595      0.1547
   28      0.0447     -0.0080     -0.1684      0.1604
   29      0.0481     -0.0120     -0.1776      0.1656
   30      0.0515     -0.0173     -0.1871      0.1698
   31      0.0550     -0.0239     -0.1970      0.1731
   32      0.0587     -0.0323     -0.2072      0.1749
   33      0.0625     -0.0419     -0.2177      0.1758
   34      0.0663     -0.0520     -0.2286      0.1766
   35      0.0703     -0.0624     -0.2398      0.1774
   36      0.0744     -0.0732     -0.2513      0.1781
   37      0.0786     -0.0843     -0.2632      0.1789
   38      0.0829     -0.0957     -0.2754      0.1796
   39      0.0873     -0.1075     -0.2879      0.1804
   40      0.0918     -0.1197     -0.3008      0.1811
   41      0.0964     -0.1322     -0.3141      0.1819
   42      0.1011     -0.1450     -0.3276      0.1826
   43      0.1059     -0.1582     -0.3415      0.1833
   44      0.1108     -0.1718     -0.3558      0.1840
   45      0.1159     -0.1857     -0.3704      0.1847
   46      0.1210     -0.1999     -0.3853      0.1854
   47      0.1261     -0.2145     -0.4006      0.1861
   48      0.1314     -0.2295     -0.4162      0.1867
   49      0.1368     -0.2448     -0.4322      0.1874
   50      0.1423     -0.2605     -0.4485      0.1880
   51      0.1478     -0.2765     -0.4652      0.1887
   52      0.1535     -0.2929     -0.4821      0.1893
   53      0.1592     -0.3096     -0.4995      0.1899
   54      0.1650     -0.3267     -0.5171      0.1905
   55      0.1709     -0.3441     -0.5352      0.1910
   56      0.1769     -0.3619     -0.5535      0.1916
   57      0.1830     -0.3801     -0.5723      0.1922
   58      0.1891     -0.3986     -0.5913      0.1927
   59      0.1954     -0.4175     -0.6107      0.1932
   60      0.2017     -0.4368     -0.6305      0.1937
   61      0.2080     -0.4563     -0.6505      0.1942
   62      0.2145     -0.4763     -0.6710      0.1947
   63      0.2210     -0.4966     -0.6917      0.1952
   64      0.2276     -0.5172     -0.7128      0.1956
   65      0.2342     -0.5382     -0.7342      0.1960
   66      0.2409     -0.5595     -0.7560      0.1965
   67      0.2477     -0.5812     -0.7781      0.1969
   68      0.2546     -0.6033     -0.8005      0.1972
   69      0.2615     -0.6257     -0.8232      0.1976
   70      0.2684     -0.6484     -0.8463      0.1979
   71      0.2755     -0.6714     -0.8697      0.1982
   72      0.2826     -0.6948     -0.8934      0.1986
   73      0.2897     -0.7186     -0.9174      0.1989
   74      0.2969     -0.7427     -0.9418      0.1991
   75      0.3041     -0.7672     -0.9665      0.1993
   76      0.3114     -0.7919     -0.9915      0.1996
   77      0.3187     -0.8170     -1.0167      0.1998
   78      0.3261     -0.8424     -1.0423      0.2000
   79      0.3335     -0.8681     -1.0682      0.2002
   80      0.3410     -0.8941     -1.0944      0.2003
   81      0.3485     -0.9204     -1.1209      0.2005
   82      0.3560     -0.9471     -1.1477      0.2006
   83      0.3636     -0.9740     -1.1747      0.2007
   84      0.3712     -1.0012     -1.2021      0.2008
   85      0.3789     -1.0288     -1.2297      0.2009
   86      0.3865     -1.0566     -1.2575      0.2010
   87      0.3942     -1.0847     -1.2857      0.2010
   88      0.4020     -1.1131     -1.3141      0.2010
   89      0.4097     -1.1417     -1.3428      0.2010
   90      0.4175     -1.1707     -1.3717      0.2010
   91      0.4253     -1.1998     -1.4008      0.2010
   92      0.4331     -1.2293     -1.4302      0.2009
   93      0.4409     -1.2590     -1.4598      0.2009
   94      0.4488     -1.2889     -1.4897      0.2008
   95      0.4566     -1.3191     -1.5198      0.2007
   96      0.4645     -1.3495     -1.5500      0.2005
   97      0.4724     -1.3801     -1.5805      0.2004
   98      0.4803     -1.4110     -1.6112      0.2002
   99      0.4882     -1.4420     -1.6421      0.2001
  100      0.4961     -1.4733     -1.6732      0.1999
  101      0.5039     -1.5047     -1.7044      0.1997
  102      0.5118     -1.5363     -1.7358      0.1995
  103      0.5197     -1.5682     -1.7673      0.1992
  104      0.5276     -1.6001     -1.7990      0.1989
  105      0.5355     -1.6323     -1.8309      0.1986
  106      0.5434     -1.6646     -1.8629      0.1983
  107      0.5512     -1.6971     -1.8950      0.1980
  108      0.5591     -1.7296     -1.9273      0.1977
  109      0.5669     -1.7623     -1.9597      0.1973
  110      0.5747     -1.7951     -1.9921      0.1970
  111      0.5825     -1.8280     -2.0247      0.1967
  112      0.5903     -1.8610     -2.0573      0.1963
  113      0.5980     -1.8941     -2.0900      0.1959
  114      0.6058     -1.9273     -2.1228      0.1955
  115      0.6135     -1.9605     -2.1556      0.1951
  116      0.6211     -1.9938     -2.1885      0.1947
  117      0.6288     -2.0272     -2.2214      0.1943
  118      0.6364     -2.0605     -2.2544      0.1938
  119      0.6440     -2.0939     -2.2873      0.1934
  120      0.6515     -2.1273     -2.3203      0.1929
  121      0.6590     -2.1608     -2.3532      0.1925
  122      0.6665     -2.1942     -2.3861      0.1920
  123      0.6739     -2.2276     -2.4190      0.1915
  124      0.6813     -2.2609     -2.4519      0.1910
  125      0.6886     -2.2942     -2.4847      0.1905
  126      0.6959     -2.3275     -2.5175      0.1900
  127      0.7031     -2.3607     -2.5501      0.1895
  128      0.7103     -2.3938     -2.5827      0.1889
  129      0.7174     -2.4268     -2.6153      0.1884
  130      0.7245     -2.4598     -2.6476      0.1879
  131      0.7316     -2.4926     -2.6799      0.1873
  132      0.7385     -2.5253     -2.7121      0.1868
  133      0.7454     -2.5578     -2.7441      0.1862
  134      0.7523     -2.5903     -2.7760      0.1857
  135      0.7591     -2.6225     -2.8077      0.1851
  136      0.7658     -2.6546     -2.8392      0.1846
  137      0.7724     -2.6865     -2.8705      0.1840
  138      0.7790     -2.7182     -2.9017      0.1834
  139      0.7855     -2.7497     -2.9326      0.1829
  140      0.7920     -2.7810     -2.9633      0.1823
  141      0.7983     -2.8121     -2.9938      0.1817
  142      0.8046     -2.8429     -3.0240      0.1811
  143      0.8109     -2.8734     -3.0540      0.1806
  144      0.8170     -2.9037     -3.0838      0.1800
  145      0.8231     -2.9337     -3.1132      0.1795
  146      0.8291     -2.9634     -3.1423      0.1789
  147      0.8350     -2.9928     -3.1712      0.1784
  148      0.8408     -3.0219     -3.1997      0.1778
  149      0.8465     -3.0507     -3.2279      0.1772
  150      0.8522     -3.0791     -3.2558      0.1766
  151      0.8577     -3.1072     -3.2833      0.1761
  152      0.8632     -3.1350     -3.3105      0.1755
  153      0.8686     -3.1623     -3.3373      0.1750
  154      0.8739     -3.1893     -3.3637      0.1744
  155      0.8790     -3.2159     -3.3898      0.1739
  156      0.8841     -3.2421     -3.4154      0.1733
  157      0.8892     -3.2678     -3.4406      0.1728
  158      0.8941     -3.2932     -3.4654      0.1723
  159      0.8989     -3.3181     -3.4898      0.1717
  160      0.9036     -3.3425     -3.5138      0.1712
  161      0.9082     -3.3665     -3.5372      0.1707
  162      0.9127     -3.3901     -3.5603      0.1702
  163      0.9171     -3.4131     -3.5828      0.1697
  164      0.9214     -3.4357     -3.6049      0.1693
  165      0.9256     -3.4577     -3.6265      0.1688
  166      0.9297     -3.4793     -3.6476      0.1683
  167      0.9337     -3.5003     -3.6682      0.1679
  168      0.9375     -3.5208     -3.6883      0.1674
  169      0.9413     -3.5408     -3.7078      0.1670
  170      0.9450     -3.5603     -3.7268      0.1666
  171      0.9485     -3.5791     -3.7453      0.1662
  172      0.9519     -3.5975     -3.7632      0.1657
  173      0.9553     -3.6152     -3.7806      0.1653
  174      0.9585     -3.6324     -3.7974      0.1650
  175      0.9616     -3.6490     -3.8136      0.1646
  176      0.9645     -3.6650     -3.8293      0.1643
  177      0.9674     -3.6804     -3.8443      0.1639
  178      0.9701     -3.6952     -3.8572      0.1619
  179      0.9728     -3.7094     -3.8668      0.1574
  180      0.9753     -3.7230     -3.8742      0.1512
  181      0.9777     -3.7360     -3.8802      0.1443
  182      0.9799     -3.7483     -3.8850      0.1368
  183      0.9821     -3.7600     -3.8889      0.1289
  184      0.9841     -3.7710     -3.8919      0.1209
  185      0.9860     -3.7814     -3.8942      0.1128
  186      0.9878     -3.7912     -3.8958      0.1046
  187      0.9895     -3.8003     -3.8968      0.0965
  188      0.9911     -3.8087     -3.8974      0.0886
  189      0.9925     -3.8165     -3.8973      0.0807
  190      0.9938     -3.8237     -3.8968      0.0731
  191      0.9950     -3.8301     -3.8957      0.0656
  192      0.9960     -3.8359     -3.8943      0.0584
  193      0.9970     -3.8411     -3.8925      0.0515
  194      0.9978     -3.8458     -3.8905      0.0447
  195      0.9984     -3.8504     -3.8880      0.0376
  196      0.9990     -3.8547     -3.8852      0.0305
  197      0.9994     -3.8593     -3.8821      0.0228
  198      0.9998     -3.8635     -3.8793      0.0158
  199      0.9999     -3.8674     -3.8754      0.0080
  200      1.0000     -3.8741     -3.8741      0.0000
 GRID EXPANSION RATIO UP=    1.11538 DOWN =    1.07955
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1   2.22797114E-02   3.80048864E-02  0.297785968    
 J, XGRID,YGRID,RGRID            2   2.36259531E-02   3.33792642E-02  0.298954695    
 J, XGRID,YGRID,RGRID            3   2.48796307E-02   2.92321332E-02  0.299924850    
